Txt,Year12,Month12,idx
"구월 개띠의 성향 - 자기의 생활은 자기 멋대로의 생활이지만 직업 면에서는 연구, 은행원, 주식관계 등 정직성을 요구하는 일에서 성공하는 사람이다.

사람을 좋아하고 싫어하는 차이가 심하며 이것이 그대로 표정에 나타나 버린다. 
회합의 흥미를 깨트리는 일이 많이 생긴다.
감정을 억제하거나 말을 생각해서 말하지 않으므로 아무 생각없이 주고 받는 동안에 친구를 잃을 때가 많은것 같다.

술은 많이 마실 수는 없으나 쾌활한 술이다. 
평소의 말이 심하던 것이 전혀 모습을 감추고 술을 마시는 사람 모두가 모두 나의친구이며 모임의 중심으로 떠오르게 된다.

기억력이 너무나도 뛰어나다. 1년에 한번 걸까 말까하는 전화번호를 기억하고 있거나 영어 소사전을 최초에서 최후까지 그대로 암기해 보이는 것이 특기이다.

궁합을 보면 남성은 꾸준히 일을 하는 범띠의 10월생 뱀띠의 7월생 여성이 맞는다. 
여성은 말띠의 12월생 양띠의 9월생 여성과 궁합이 맞는다. 
서로가 입으로는 큰소리를 내면서도 상대의 생각을 존중하고 구애받지 않는 가정을 이루게된다.
또 상대가 마음이 내키지 않는데도 자기만의 기분으로 강제로 한다는 일은 절대로 없을 것이다.

이 달 태생에는 프랑스의 여배우인 브리지트 바르도가 있고 이 밖에 유명한 의학박사나 재치있는 사회자들이 있다.
","戌","戌",81
"십이월 개띠의 성향 - 이 달 태생의 여성은 차분한 감정을 갖고있는 사람이다.

이 사람을 위해서는 무엇이든 해주고 깊어지는 유혹의 분위기를 갖고있다. 
정직한 성격을 갖고 있고 생각한 일은 강렬히 추구하는 과단성을 갖고있다.
이러한 성격에서 결정한 상대와 과격한 연애를 하는 케이스가 많다.

남성은 신경이 세밀하여 특히 자기를 세상 사람들이 어떻게 생각하고 있는가를 마음에 두고 자존심을 상하게 하는 일에는 못 견디는 성격이다.
지기 싫어하며 끝까지 남과 경쟁한다. 원래는 착한 사람인데 당신의 아픔을 잘 이해하여 주는 사람과 이해해주지 못하는 사람으로 극단적으로 나누어진다.

여성은 품에 싸주는 것 같은 마음속이 깊은 남성과 따뜻한 가정을 꾸미게 된다. 
경제적인 조건이나 가정환경을 위해서 반대가 많은 결합이지만 자신을 잃지않고 처음의 뜻을 관철하는 것이다. 

쥐띠의 정월생, 말띠의 3월생 남성과 궁합이 맞는 것 같다.
남성이면 말띠의 8월생 여성과 맞는다. 
이 여성이라면 흥분하기 쉽고 상하기 쉬운 마음을 조용히 달래줄 수 있는 평온한 가정을 만들 수가 있을 것이다.

이 달 태생에는 학자도 많고 배우도 많은 것 같다.
","戌","丑",84
"삼월 쥐띠의 성향 - 표면은 적극적인 행동파이지만 내면은 회의적, 사색적이며 복잡한 인간이라는 인상을 주는 사람이다.

그러므로 집단 속에서 일을 하면 사람에게 오해를 받을 때가 때때로 있다. 
자기 독자의 세계에서 충실한 인생을 보내는 것이 성미에 맞는다.

이 달의 사람은 사람에게 부탁을 받으면 거절하지 못하는 성격이며 친구도 많이 생긴다. 
단 조심하여야 할것은 좋은 운수를 상당히 친한 친구때문에 파괴할 염려가 있다는 점이다.
예를 들면 사랑하는 애인을 친구에게 소개하였기 때문에 그 친구에게 뺏기게 되는 사람이다.

또 이 달 태생의 쥐띠인 사람에 한해서 경제면에서 좀 파란 일이 일어날 것이다.
섬세한 신경과 행동성을 발휘할 수 있는 분야의 직업, 자동차 레이서, 화구상, 패션 컨설턴트 등에 맞는다. 
미국의 세계적인 레이서 짐 클라크는 이 달 태생이다.

애정면에서는 남성의 경우 자신이 약하다고 생각하는 사람이 많은 것 같다.

궁합은 여성이면 양친이 생존한 장남 이외의 남성으로 뱀띠의 3월생, 개띠의 8월생이 좋을 것이다.
남성은 말띠의 5월생, 뱀띠의 9월생 여성과 맞는다. 
또한 결혼 할 때는 건강진단서, 특히 성병의 검사결과를 교환할 필요가 있다.","子","辰",99
"유월 쥐띠의 성향 - 민첩한 행동을 보이는 밝고 친절한 성격의 사람이다.

항상 화려한 행동으로 주위에는 웃음의 물결리 감돌게 된다. 
그룹속에서도 언제나 주목을 받고 싶은 것이다. 
때문에 때로는 실력이상으로 자기를 나타내려는 점이 보인다.
기성복 점에서 산 드레스에 ""Made in Paris""의 상표를 붙이거나 재상을 자랑했기 때문에 애써 성립된 결혼의 찬스를 잃게 되는 일도 생긴다.

회사에서는 직송상사와 충돌이 많고 그 때마다 전직할까 하고 생각하는 사람이지만 30세 전의 전직은 피하여야 한다.
직업은 여행을 즐기는 점을 살려서 여행안내업, 가이드사 성격적으로도 맞는다. 
일반회사면 화학회사의 공장관계, 운수회사 등이 맞는다.

애정면에서는 남녀가 정신적인 만족으로 좋아하는 타입이다.
또 애인이나 결혼상대는 자기와 전혀 다른 성격의 사람을 택하는 경향이 강하다.

궁합은 남성은 약간 행동이 신중한 소박한 성격의 여성을 택하는 것이 좋을 것이다. 
그 의미에서 원숭이띠의 2월생의 사람과 맞는다.
또 여성도 자기보다 착실한 인생관을 가진 남성과 맺어지는 것이 행복에의 길일 것이다.
범띠의 2월생의 남성이 좋다.","子","未",102
"구월 쥐띠의 성향 - 마음과 몸 모두 충실한 사람이다

사람 마음의 움직임에도, 미적인 것에도 예민한 감각을 갖고 있다. 
자기에게 완전한 것을 구하려는 향상심이 대단히 왕성하고 엄하지만 타인에게는 관대하다.
기억력도 뛰어나고 고지식하며 정리능력이 대단하다. 
그러나 안전을 구하는 나머지 행동력이 둔해지는 일이 있다.
또 사람의 감정을 알면서도 구태어 이것에 반항하는 말투로 반감을 살 때도 간혹 있다.
특히 여성에 대해서는 주의하는 것이 좋을 것이다. 
재물을 불리는 재능이 있어 맨손으로 출발하여도 결혼 5년 후에는 자력으로 집을 마련할 수도 있을 것이다.

직업은 정리능력을 살려서 능률향상 컨설턴트, 프로그래머 등에 재능이 있다.
특히 여성의 특징이지만 애인에게 자기쪽에거 전화를 거는 것을 상당히 망설이는 사람을 많이 볼 수가 있다.

애정면에서는 남녀 모두 상대의 결점을 지적해서 정신적으로는 서로 이해하기 힘드나 생활감정은 아주 잘 맞는 결혼이 많은 것 같다.
특히 여성의 경우 남편을 만족시키는 일이라면 어떠한 일이라도 한다는 성실성이 있다.

남성은 양띠의 8월생, 여성은 범띠의 10월생인 상대라면 정신적으로도 통할 수 있는 궁합이다.","子","戌",105
"일월 소띠의 성향 - 소의 집중력과 끈기에다가 전년의 쥐띠의 영향으로 [변신의 빠르기]를 가진 사람이다.

예술적인 창조력에 은혜를 받아 인생이라는 캔버스를 자유자재로 필해서 개성적인 그림으로 만들어 낸다.
강력한 자기의식의 소유자이며 사상이나 복장에서부터 먹는 것에서도 자기의 개성에 맞지 않는 것은 일체 받아들이지 않는다.

패션계의 여류인사나 만화가, 영화감독 같은 사람들의 강한 자기의식이나 머리전환의 선명한 점이든가 그야말로 이 달 태생의 전형적인 사람이다고 할 수가 있다.
또 결백한 사람이 많은 것도 이 달 태생의 특징이며 밥 속에 머리카락이라도 보면 큰일 난다. 
밥상을 엎어버리는 일도 있게 된다.

남성은 타고난 귀족적인 용모와 뛰어난 심리조종으로 여성의 마음을 사로 잡는다. 
애정표현의 기술은 일품이다. 
결혼에 구애받지 않으면 사귀어서 즐거운 상대지만 진실한 애정은 그다지 기대할 수가 없다.
여성은 속에서 우러나오는 듯한 매력에 가득 차 있다.

애정표형은 대담하다. 
궁합은 남성이면 개띠에 태어난 여성이 맞다.
여성이면 용띠의 9월생의 남성이 좋을 것이다.","丑","寅",109
"사월 소띠의 성향 -두뇌가 명석하고 의지가 굳으며 한가지 일을 해내는 집중력에는 모두 놀란다.

권력이나 명예에 대한 집착이 딴 사람의 배이상 강하고 이것들을 얻기 위해서는 어떠한 가혹한 경쟁이라도 마다하지 않는다.
그리고 근육질이며 일부분의 약한 점도 없는 체질이 그야말로 강철을 상상케 한다. 
일상생활에서도 일에는 헛됨을 싫어하며 무엇이든 합리적으로 타개해 나가려고 한다.
따라서 이렇다 할 취미도 없는 사람이 많지만 남성은 기계 다루거나 미니카의 수집에 열중하는 타입이다.
또 여성은 머리가 좋고 이지적이며 정리를 좋아하고 가정에서 청결감을 넘치게 하는 사람이다. 
또 유행에도 대단히 민감하다.

직업은 남성이면 관리, 정치가 등 남성적인 스케일이 큰 것에 동경심을 갖고 있다. 
또 스포츠맨, 레이서 등도 가장 적합한 직업이다. 
여성의 경우도 잔일보다 오히려 남성의 직장에 진출해서 성공할 것이다.

이 달의 남녀는 서로가 닮은 사람끼리 결혼하는 경향이 있다.
남성이면 성격이 강한 독립형의 여성과 인연이 있을 것이다. 
너무 성격이 다른 타입과는 잘 되지가 않는다.

여성은 가문이 좋은 남성과 인연이 있다. 
남성에겐 토끼띠의 4월생 여성이 좋다.
여성에겐 닭띠의 9월생, 용띠의 4월생 남성이 이상적이다.","丑","巳",112
"칠월 소띠의 성향 - 표면은 온순하고 이지적이지만 실제로는 보통사람 이상으로 강한 주체성의 소유자이다.

그 만큼 이성의 컨트롤을 잃으면 사람들로부터 고집쟁이라는 인상을 받게 되기 쉽다. 
이 달의 사람은 자기의 불안정도를 알고 있다. 
그러므로 때때로 자기혐오에 빠지거나 집안 식구에게 세게 대하는 것이다. 
어릴적에 집안에서만의 호랑이라고 놀림을 받았을 것이다.
그러나 창조적인 능력 특히 예술적인 센스가 뛰어나다. 
자아와 이성의 조화가 잡히게 되는 중년이후에는 이 달의 사람에게 있어서 풍부한 재능이 꽃 피우게 되고 최상의 시대가 될 것이다.
훌륭한 음악가나 배우가 이 달의 태생이다.

직업은 작가, 화가, 음악가. 아트, 디렉터 등이지만 사회사업 관계로 나가도 성공한다.

남녀가 타인에게는 예절바르게 하지만 가정에서는 상당히 제멋대로 노는 경향이 있다. 
안심하고 마음을 맡길 수 있는 생각이 깊은 배우자를 택하지 않으면 안 된다. 
남성은 재능이 있는 타입의 여성보다 오히려 애교가 넘치는 여성을 택하여야 한다.

남성에겐 양띠의 6월 태생 여성이 최고다. 
여성이면 닭띠의12월생 남성이 좋을 것이다.

남녀 모두 신경과민의 경향이 있으므로 신경성 위병, 눈동자 피로 등에 주의하여야 한다.","丑","申",115
"시월 소띠의 성향 - 소띠 태생인 사람은 마음이 호방하고 활발하여 작은일에 구애받지 않는다.

자신가로서 야망도 대단하고, 일단 무슨 일이 생기면 물불 가리지 않고 해내는 사람이다. 
양친과는 일찍 사별하고 외톨박이가 된다.
그리고 타행살이로 열심히 노력하는 면이 있으나 너무나 일에 열중하면 혼기를 놓치는 위험이 있다.
남녀 다함께 결혼상대는 첫째 인상으로 결정된다. 
애정면은 깨끗하다.

옷과 음식을 가리지 않으며 주위의 상황에는 무관심하고 부모의 사랑과 원만한 대인관계를 가짐으로써 비로서 성공한다.
세상사에서 의리만은 잃지 않는다. 
특히 약속은 신경을 써야 한다.

좋은 배우자는 남성이면 원숭이 6월생 여성이 적격이다.
용띠의 9월생 여성과 결합되면 가정불화의 씨가 된다. 

여성은 개띠의 4월생 남성과 적격이다.
그리고 이 달 태생의 여성을 애인으로 갖는 남성은 3일에 한번은 데이트를 하는 것이 좋다.
너무 무관심하면 애인을 잃는다.

","丑","亥",118
"일월 범띠의 성향 - 그다지 눈에 띄지 않는 범이다.

범해의 밝은 성격도 약간 나오지만 아직 전해인 소해의 영향이 강하기 때문이다. 
따라서 사람과의 교제에도 조화를 존중하고 화려한 행동은 하지 않는다.
그러나 정직한 대신에 융통성이 적고 자기의 생각은 다은사람에게도 금방 통할 것이라 믿고 있는 독선성이 있고 오해를 받을 때가 있다.

착실하게 승진한는 일을 하면 정직한 인격이 살아서 점차 승진하는 형이지만 파도가 센 세계에 들어가면 그 장점이 없어져서 성공길이 막히게 된다.

화제가 빈약한 사람이다. 
술집에 가서도 호스테스와 마주않으면 [어디 사는가?] 에서 시작해서 호구 조사원 같은 회화를 하는 사람이 않은것 같다.
이 때 표현상에 난점이 있는 것이므로 회화의 연습을 잘 해야한다.

애정의 표현도 그다지능숙하지 못하고 자기의 호의를 상대에게 전달할 수가 없다. 
중매결혼이 많지만 화려함을 좋아하지 않는 비슷한 부부가 이상적이다.
이 때는 결혼 후도 서로의 마음을 충분히 나눌 수 있는 것이 중요하다.

여성은 토끼띠의 9월생, 양띠의 3월생 남성이 좋다.
남성은 용띠의 9월생, 돼지띠의 8월생 여성이 궁합이 맞는다.","寅","寅",121
"사월 범띠의 성향 - 범의 쾌활성, 독립성에 노력을 더한 성격이다.

30세가 지나면 작으나마 지도층으로 올라서서 상관이 되려는 희망을 강하게 가진다. 
원래 행동성이 있는데다 조사, 추리가 특기이므로 하는 일에 헛됨이 없고 위험성이 없다. 
젊었을 때는 검소하지만 장래의 발전이 클 사람이다. 
한 기업에서 독립하여 성공한 사람 중에는 4월의 범띠가 많다고 한다.

언제나 배가 고픈 사람이며 친한 사람을 만나면 [식사하러 갑시다] 하고 끄는 성질이다.
타인이 자기에게 권했을 때도 [지금 막 식사를 했습니다] 하고 거절하는 의리없는 일은 절대로 하지 않는다. 
레스토랑의 힘겨운 계단도 거절하지 않는 성미이다. 
또 주머니속에 영수증이 많은 것도 특색이다. 
3개월전에 본 영화의 관람권, 유원지 입장권, 맞지 않는 복권 등 어린이의 장난감 상자와도 같다.

치밀성을 요구하는 직업엔 도저히 근무할 수가 없는 것 같다.
완전히 가정과 사업을 구분해서 생각하는 것이 이달 태생의 남자이다. 
자질구레한 것은 자신이 판단하고 남편에게 걱정을 끼치지 않는 아내가 최고이다. 
뱀띠의 2월생, 원숭이띠의 10월생 여성은 이러한 사람이다.

여성은 몸집이 큰 사람이 많고 자기보다 키가 큰 남성을 요구한다. 
개띠의 6월생, 닭띠의 정월생 남성과 궁합이 맞는다.","寅","巳",124
"칠월 범띠의 성향 - 범의 행동적인 성격에 계획성이 가해져서 처세술이 훌륭하다.

장애물 경기라면 두번째 자리를 계속 뛰다가 최후에 망을 빠져나깔 때에 선두의 주자가 망을 들어올리는 것을 이용해서 잽싸게 선두로 뛰어나와 그대로 골에 들어온다.
또 기분전환이 빠르므로 어떠한 일에도 지치지 않는다.
낮잠의 명수이며 버스 속에서 서 있어도 머리속은 잠자고 있는 사람이다.

40세가 지나서 부하의 잘못으로 사회적인 곤경에 빠지지만 평상시의 의리가 깊었던 덕택으로 생각지 않았던 사람에게 도움을 받아 궁지에서 탈출하게 된다.

여성은 가정을 지키는 반면에 사회사업에 참가하는 등 광범위한 행동반경을 갖고 있다.
남성 여성 모두 성격, 생각이 다른 상대와 결혼하나 서로가 자기가 갖고 있지 않은 것을 상대가 갖고 있다는 것에 반하게 되므로  폭넓은 활달한 가정을 만들게 된다. 
아이 키우는 법도 일찍 자주독립성을 키워서 강한 의지를 가진 어린이로 키운다.

궁합은 여성은 소띠의 12월생, 개띠의 6월생 남성이 좋다.
남성은 소띠의 5월생, 범띠의 11월생 여성과 맞는다.

10월의 결혼은 특히나 좋게 된다.","寅","申",127
"팔월 범띠의 성향 - 표면적으로는 교제를 잘 하는 신사, 숙녀이다.

그러나 본성은 아무에게도 의뢰하지 않고 자기 동료로도 삼지 않는 성격의 양면성이 있다.
직관력이 뛰어나나 그것만으로는 행동에 옮기지 않고 눈으로 보고 귀로 듣고 손으로 만져보지 않으면 
승낙하지 않는 체험파이다.

여성은 마음이 좁은 축인것 같으며 자기 자식은 한 없이 귀여워하면서 다른 사람의 자식에겐 그렇지가 않다는 점이 있다.

초혼에서는 잘 살지 못하게 됐다하더라도 재혼에서 행복하게 되는 운수이다.

이 달 태생의 사람 중에는 모던재즈를 울리면서 사랑을 고백하는것에 최고의 흥분을 느끼는 사람을 흔히 볼 수가 있다.

샐러리맨 가정에서 자라난 여성이 상인 집에 시집가는 등 결혼으로써 환경을 아주 바꾸는 여성이 많은 것 같다.
토끼띠의 12월생, 원숭이띠의 6월생 남성과 궁합이 맞는다.

남성은 가정내에서도 자기 일은 자기가 처리하는 정확성이 있어 가족에게도 이것을 요구한다.
아내감으로는 주책이 없는 것이 아니라 좀 태평스러운 사람을 택하는 것이 잘 밸런스가 잡힌 가정을 만들 수가 있을 것이다.
그러므로 소띠의 2월생, 돼지띠의 5월생 여성과 궁합이 맞는다.","寅","酉",128
"십이월 범띠의 성향 - 자기 실력에 강한 자신감을 갖고 있다.

높은 지위나 명예를 바라며 이것이 손에 들어올 수 있다는 확신에 차 있다.
또 손에 넣기 위해서 모든 희생을 다하여 전력을 기울이는 사람이다.
그러나 그 전력투자가 도를 넘으면 굶주린 범이 먹이 구하는 것처럼 탐욕이 되어 적을 많이 갖게 되기도 쉬운 것이다.

반면 담백하고 남을 잘 칭찬하는 사람이기도 하다. 
복장이나 휴대품이라도 그 사람이 고심한 것을 재빨리 알아내고 거리낌 없이 칭찬하는 것이다. 
[역시 이 사람은 나에게 관심을 갖고 있었구나] 하고 생각하게 하고 설득의 무드로 이끄는 재능은 저항을 용서치 않는다.

여성도 역시 상대에게 자신감을 갖게 하는 일에 능숙하다. 
남성에게 실력 이상의 힘을 발휘시킬 수가 있다. 
일에 대한 욕구도 강하고 어린애가 생겨도 사람에게 맡기고 일을 계속하고 싶어한다.
사업이나 장사를 한다면 주인의 팔이 되고 또 남편의 그늘에 있어도 실질적으로 주도권을 잡고 일을 해낸다. 
토끼띠의 2월생, 양띠의 3월생 남성과 궁합이 맞는다. 

남성은 약간 가족에 대한 태도가 나쁜 점이 있다. 
쥐띠의 3월생, 원숭이띠의 1월생의 여성과는 궁합이 잘 맞는다.
","寅","丑",132
"사월 토끼띠의 성향 - 일을 솜씨있게 처리해 나가는 한편 이것이 잘 되었는가 하고 생각하며 망설이는 것이 이 달의 사람이다.

이것은 이상가 타입인 사람에게 특유한 우물거리는 성질이다.
이상을 쫓는 것도 좋지만 이것 때문에 모처럼의 행동력을 상실하게 되어서는 아무것도 되지가 않는다. 
눈에 보이는 찬스를 잃는 일도 적지가 않다.
또 고독을 몹시 좋아하며 타인에게 간섭을 받는 것을 싫어한다.
그래픽 디자이너들이 이 4월 태생이다.

이 달의 사람은 이상가 타입인 성격을 살리는 일을 택하고 그 속에서 자기를 높이는 것을 생각하는 것이 좋을 것이다.
공업디자이너, 특히 자동차 디자이너 등이 가장 적합하며 회사에 묶이는 것보다 자유로 활약하는 것이 성미에 맞는다.

천생연분인 자 이것을 놓치지 않는다 라는 말이 있다.
서로의 미점을 알아내도록 노력할 것.

궁합은 남성의 경우 이상이 높고 프라이드도 있는 타입이므로 아내로서는 약간 양보심이 있고 그러면서도 마음속은 의지가 굳은 사람이 좋다.
남성측에서 말한다면 개띠의 정월태생의 여성이 좋다.
여성이면 소띠의 4월생 남자가 좋을 것이다.","卯","巳",136
"팔월 토끼띠의 성향 - 이 달의 사람에게는 토끼띠의 특유한 소심성이 그다지 없다.

오히려 뱃심의 세기와 파이터적인 행동성이 두드러진다. 
그 대담성이 때로는 무계획, 무작정이라는 것을 생기게 할 수도 있으므로 중요한 일에는 특히 신중을 기할 필요가 있다.

억지가 강한 것도 특징이다. 예를 들면 이 사람에게 모래로 성을 쌓게 하면 성격이 정확히 나타난다. 
누구보다도 크게 짓고 장식이 많은 것을 만들지 않으면 마음이 편치가 않는다.
이 결과 해가 지고 별이 반짝이기 시작하는 것도 모를 정도이다.

이와같이 지기 싫어하는 억지성은 보다 좋은 것을 만들어 내려는 의욕으로도 이어지나 너무 지나치지 않도록 하기를 바란다.

또 도회적인 생활, 화려한 무드를 즐긴다.

이 달의 여성은 사회성이 풍부하고 파티를 대단히 즐긴다.
특히 [파티에 가지 않겠는가?] 하고 꾀면 비오는 밤이라도, 눈이 쌓인 아침이라도 따라오는 것은 틀림이 없다.

궁합은 남성이라면 소띠의 5월생 여성이 좋다.
여성은 쥐띠의 12월생 남성이 좋을 것이다.","卯","酉",140
"십일월 토끼띠의 성향 - 이 달의 사람은 대단히 조심성이 있고 소극적이며 내성적인 성격이다.

이것은 겸손하고 양보적인 미덕으로서 찬양받을 때도 많지만 사회생활속에서 손해를 볼 때도 적지 않다.
그러므로 조금이라도 의문이 되면 주저하지 말고 질문하고 자기의 의견을 꺼림없이 말해 보는 것이다.

윗사람, 선배에 대한 선후배의 순서를 잘 분간해서 의리가 깊어 사람에게서 신뢰를 얻는 사람이다.

여성은 내성적이면서도 스포츠를 좋아하며 특히 체조나 허들등 혼자서 할 수 있는 종목에 두각을 나타낸다. 
또 취침전에 간편한 복장이 되어 팔다리 굽히거나 몸 굽히기 운동 등을 해서 뺨에 열기를 내는 것도 이 달의 사람이다.
이와같이 평상시의 훈련덕분으로 몸의 유연성은 토끼띠 중에서도 최고일 것이다.

직업의 선택은 힘들며, 팀워크보다는 고독한 세계에서 살수 있게 하는 것이 좋을 것이다. 
바이얼리스트나 영화감독, 가수 등이 이 달 태생으로서 성공한 케이스이다.

궁합은 여성의 경우 화려하고 외향적인 남성과 결합한다면 온순성과 내성기가 도리어 아름답게 보여서 이득이 된다.
뱀띠의 4월생 남성이 좋을 것이다. 
남성이면 개띠의 8월생 여성이 좋다.","卯","子",143
"십이월 토끼띠의 성향 - 이 달의 사람은 같은 토끼띠 중에서도 완전한 토끼의 특성을 갖고 있다.

생각이 단순한 면이 있어 주위 사람이 순수하게 신뢰하기 힘든 사람이다.

확실한 목적추구형인만큼 인간관계를 싫어하며 피도 눈물도 없는 사람이라고 흔히 말하고 있다.
그러나 애인이나 가족, 친척 앞에서는 쾌활해져서 온화한 표정을 보인다.

이 달의 여성은 묘한 장남이나 심술을 부린다.
동료의 남성이 코를 후비고 있으면 이것을 열심히 보고 있거나 공원에서 남녀가 포옹하고 있는 아베크족 옆에 서서 발성의 연습을 하는 등이다.

애인과 같이 있을 때에도 이 버릇을 고쳐지지 않아 등에다가 ""For SALE"" 의 쪽지를 붙이고 웃고 있다.

궁합은 남성의 경우 외견은 깨끗하며 화려한 사람을 상대로 고르는 경향이 있다.
닭띠의 3월생, 개띠의 정월생 여성이 좋을 것이다.
또 여성은 범띠의 10월생 남성이라면 잘 리드해 줄 것이라 생각된다.","卯","丑",144
"일월 돼지띠의 성향 - 거의 전해의 개띠의 성격이 나와있고 한결같이 기질이 매력이기도 하고 결점이기도 하다.

돼지띠답게 금전이나 계산에 예민한 점은 없다. 계산은 빼 놓고 일 하나에 열중하는 사람이다. 
이 달의 태생에는 배우가 많은 것 같으며 이 사람들은 그 길 하나만을 걸어가는 성격이다. 
여성도 남성만큼의 일을 하는 직업을 택할 때가 많으며 아나운서, 레코드 디렉터, 가정재판소 조사관, 카메라 맨 등으로 성공한다.
단 이 성공은 한발에 맞히는 것이 아니라 축적한 것이 꽃을 피우는 형태이므로 임시로 직업을 택해서는 성공할 수가 없다. 
여성들도 결혼후에 계속할 각오로 시작한다. 

결혼도 이 점을 전제로 생각하며 검소한 성격이며 남에게 요구하는 일이 적은 남성을 택하여야 한다.
토끼띠의 5월생 개띠의 3월생 남성은 서로 스칠 때에도 이해가 있고 가정을 지켜준다.

남성측으로는 그다지 자기 주장을 하지 않고 그러면서도 한 길밖에 모르는 
남편의 한계를 넓혀주는 뱀띠의 2월생 개띠의 4월생 여성이 바람직한 상대이다.

이 달 태생의 여성은 10대에 사랑의 도장이 찍힌다.
심신 모두 성숙이 빠르고 하루라도 빨리 어른이 되고 깊은 마음이 
상대의 무드를 잘 만드는 것과 결부되기 때문이다.
그러나 일생을 위탁할 남성이 나타나는 것은 21세가 지나 후가 될 것이다.","亥","寅",85
"이월 돼지띠의 성향 - 주위의 사람으로부터 일이 생길 때마다 부탁을 받는 사람이다.

예능 매니저, 서비스업 등이 맞는다. 
그러나 편의를 베풀어 준 것을 구실로 당신을 이용하려고 접근하는 사람도 적지가 않을 것이다.
특히 자기가 출자한 상점의 책임자로 남을 앉히는 것은 위험하다. 
역시 자기자신의 노력으로 나가야 할 것이다. 재복은 타고났다.

당신의 결점은 명예 이외의 것에 대한 욕심이 지나치다는 점이다.
특히 이성과 보석에 대한 집착 몸을 망치는 원인이 된다.
회사나 거래처의 여성과 문제를 일으켜서 신용을 잃기쉽다.

여성은 여행길 특히 북쪽에의 여행에서 배필을 만나는 기회가 있다. 
도시에서의 인간관계에 피로를 느껴 나온 여행길에서 그 지방에 갓 전근해 온 남성과 알게 되어 결합하게 될지도 모른다.

남성은 몸집이 작고 명랑하며 말을 잘하는 여성인 토끼띠의 3월생, 원숭이띠의 10월생 여성과 맞는다. 
여성은 범띠의 10월생, 닭띠의 11월생 남성과 궁합이 맞는다.

이 달 태생에는 사회자나 배우가 많은 것 같다.","亥","卯",86
"오월 돼지띠의 성향 - 이 달의 여성에는 명주와 같이 차분하고 부드러운 피부를 가진 사람이 많은 것 같다.

그리고 자기가 적극적으로 사랑하는 것보다는 사랑을 받고 싶다, 의지하고 싶다는 타입이다. 
표면적으로는 남의 말을 순수하게 듣고 있는 것 같아도 내심에는 고집에 숨어있어 타협은 좀처럼 하지 않는다. 
어느새 상대를 자기의 페이스로 끌어넣고 있는 것이다.
그러면서도 의뢰심이 강하고 자신이 자진해서 일을 맡으려고 하는 적극성은 볼 수가 없다. 
이것이 운수를 발전시키는데 방해가 되고 있다.

골프광이 많은데 어울리지 않게 드라이버가 정확하게 잘 뻗는다. 
시작한 지 1년이 못 되어 핸디 20을 끊는다는 빠른 진전을 나타낸다. 
도구에도 까다롭고 한 묶음으로 사는 일은 없고 이 상점에서 한개 저 상점에서 두개로 음미해서 산다.
백도 물론 특별주문품이다.

결혼은 자기와 다른 환경 속에서 자란 사람을 하려고 한다.
남성은 약간 살이찌고 말이 적은 말띠의 정월생, 양띠의 3월생 여성이 좋고 여성은 씩씩하고 섬세한 마음을 아울러 갖춘 소띠의 8월생, 범띠의 8월생 남성과 
심신이 모두 궁합이 맞는다.

이 달 태생에도 여배우와 가수가 많은 것 같다.","亥","午",89
