Txt,Year12,Month12,idx
"유월 돼지띠의 성향 - 출발은 느리지만 가속도적으로 스피드가 빨라지는 운수이다.

흐느끼기 쉬운 성격이므로 조그만 일에도 웃고 울며 자기의 앞날을 비관하지만 이러한 운수이므로 젊었을 때는 조급해 하지 말고 간단히 결론을 내이지 않을 일이다.

남성은 여성을 대상으로 한 직업으로 성공한다. 
미용사, 부인복, 내의, 액세서리, 정형미용, 요리 등 분야가 많다.
그러나 취미는 휠씬 남성적이며 헌팅에 이상한 정열을 갖고 있다.
아프리카의 맹수사냥에 가는 것이 일생의 꿈이며 35세를 지나면 현실의 찬스를 만나게 될지도 모른다.

이 달 태생의 여성은 지식을 넓히고 싶어 외출을 즐기며 부엌일은 그다지 마음에 없는 사람이다.

결혼은 환경이 다른 동지끼리 한다.
그러기 때문에 처음에는 음식물의 간을 맞추는데도 의견이 맞지 않아
3일에 한번은 쓸데없는 싸움을 하지만 서로 참는 것보다는 보다 좋은 결과를 내고 이해가 깊어진다. 

여성은 싸움을 해도 뒤끝이 없는 깨끗한 기질인 토끼띠의 9월생, 닭띠의 9월생 남성이 좋고 남성은 뱀띠의 9월생, 돼지띠의 12월생 여성과 궁합이 맞는다.

이 달 태생에는 유명한 작가나 오페라 가수, 배우 등이 많은 것 같다.
치과에서의 치료가 상당히 부담될 지 모른다. 젊었을 때부터 조심하는 것이 좋을 것이다.","亥","未",90
"팔월 돼지띠의 성향 - 사람을 부려서 일을 하는 타입이다.

어디로 가나 무거운 책임을 지고 지위나 보수에 비해서 과중하다고 생각되는 임무를 맡게된다. 
체력은 있지만 과로에 시달리기 쉽다.
단 정신이 건전하며 피곤해도 예리한 직관적인 판단력을 잃지를 않는다.
고생수이며 장남이 아니면서도 형제 자매를 키우거나 다른 일까지 떠맡을 때가 많고 방해도 상당히 받게 되어 평탄한 운수는 못된다. 
그러나 전체적으로 보면 물결은 있지만 발전하는 것이다.

마음에 들지 않은 일은 참을 수가 없는 사람이다. 
꺼림칙한 것은 남겨두는 사람이 아니므로 입은 상당히 나쁘고 그 자리에서 할 말을 다 해버려 싸워서 갈라지는 일이 있다.
특히 시어머니와의 관계가 나빠지므로 주의하기 바란다.

그림을 좋아하는 사람이 많은 달이다. 그것도 보는 것보다 자신이 그리는 것이 기쁨이다. 
적당한 판을 캔버스대신으로 해서 한장의 그림을 성심껏 손질해서 만들어 내는 타입이다.

궁합을 보면 여성은 가사에는 간섭하지 않는 어린기의 남성과 맞는다. 
범띠의 정월생, 닭띠의 7월생이 좋은 것 같다.
남성은 남이 말하는 것에 좌우되지 않고 그러면서도 취미를 알아차리고 자연적으로 이것에 맞추어주는 양띠의 11월생 원숭이띠의 4월생 여성과 궁합이 맞는다.

이 달 태생에는 작가나 화가, 배우가 많은 것 같다.","亥","酉",92
"시월 돼지띠의 성향 - 내성적인 성격이 벗겨져서 돼지띠 중에서는 정열적인 명랑성을 갖고 있다.

금전에는 집착이 강하지만 인간관계에는 담백함며 사람이 좋다는 것을 누구나가 알고있다. 
너무 일에 구애받지 않는 성격이며 때때로 양말을 뒤집어 신고도 알지 못하는 일이 있다. 
남의 그릇으로 먹는 일도 있을 정도이다.

이와같은 점에만 주의한다면 사람들에게 호감을 받는 성격이므로 항상 양지바른 코스를 호쾌하게 
걸을 수 있는 사람이다.

여성은 직선적인 성격의 남성과 궁합이 맞고, 결혼 전에 트러블이 생겨도 이것이 흠이라고 생각지 않는 지혜와 강한 의지를 갖고 있다. 

남성도 명랑한 여성과 맞는다.
궁합이 좋은 짝은 남성은 양띠의 6월생, 돼지띠의 11월생 여성이 좋고 여성은 범띠의 4월생, 뱀띠의 11월생 남성이 좋다.
단 이 짝은 부부가 다 같이 갬블을 좋아한다. 
휴일에는 동반하여 경마장에 나타난다. 
조심하지 않으면 안 될 것은 두사람 모두가 승부에 열을 올린다는 것이다. 
사전에 정한 금액 이상은 갖고 가지 않도록 한다.

이 달 태생에는 만화가 여배우가 많고 한때 [메리 포핀스]로 히트한 쥬리 앤드류스가 있다.","亥","亥",94
"십일월 돼지띠의 성향 - 강자에 강하고 약자에게 친절한 용맹스러운 사람이다.

그만큼 타협성이 부족하고 말을 꾸미지 않으므로 악의는 없으나 교제는 잘 한다고 볼 수가 없다. 
납득할 때까지는 한마디나 두마디로 생트집을 잡는 상사로서는 취급하기 힘든 인간이다.
이러한 인품이므로 운수에도 우여곡절이 많지만 최종에는 남보다 앞을 달리고 있다. 

항상 연령보다 젊어보인다. 사람들이 만년청년이라고 인정 할 정도의 사람이다. 
특히 이 달 태생은 개성파로서 대활약하고 있는 배우들이 많은 것 같다.

일을 오래 계속하듯이 인간관계에도 참을성이 강하고 모든 일에 장시간 지속형이다. 
정면에서 느긋하게 공격해오면 상대방은 저항할 수단을 잃어서 모르는 사이에 페이스에 휘말리게 되는 것이다.

궁합을 보면 전신적이나 육체적으로도 지치기 쉬운 사람과는 맞지가 않는다.
감수성이 강하지만 심신 모두 건전한 사람과의 짝지움이 이상적이다.

여성은 말띠의 정월생, 돼지띠의 10월생 남성과 맞다.
남성은 원숭이띠의 8월생, 쥐띠의 11월생 여성과 맞는다.","亥","子",95
"일월 쥐띠의 성향 - 전해의 돼지의 영향을 강하게 받고 있으므로 다분히 자신과 이기며 강인한 점이 있다.

그러나 열심이고 노력을 아끼지 않는 면도 또한 강하므로 사람들에게 미움을 사지 않는다.
전후 서독에 기억의 부흥을 일으킨 아데나워 전 수상이 이 달 태생이다.
이 분의 강인성과 고집은 유명하지만 그 헌신적 정치 자세는 지금도 독일 국민들의 존경을 받고 있다.

이 달의 사람은 곤란에 부딪히면 분연히 침착성과 강인성을 발휘하는 특징이 있다. 
네거리에서 자기의 차가 고장나서 주위에는 요란스럽게 비난의 클락션이 울려도 조금도 당황하지 않고 차를 길가로 밀고 가서 천천히 원인을 조사하는 여유가 있는 사람이다.

직업도 기본에서 착실히 쌓아올리며, 예를 들면 조선소기사, 건축기사, 의상 등이 좋을 것이다. 
35세가 지나면 운이 크이는 사람이다.

이 달의 여성은 개방적이고 사교가이지만 유혹에 지지 않는 힘을 갖고 있다.

궁합은 남성이면 소띠의 10월 태생인 사람, 쥐띠의 3월생의 사람과 같이, 일은 느리게 해도 확실하게 해 나가는 여성이 맞는다. 

여성은 어느정도 마음이 느긋한 남성이 좋으며 소띠의 1월태생인 사람이 좋을 것이다.","子","寅",97
"이월 쥐띠의 성향 - 쥐해 태생 중에서도 특별히 뛰어난 천재적인 감을 갖고 있다.

이 사람이 [ 오늘은 비가 온다] 하고 말하면 우산을 갖고 나가도 손해는 없을 것이다. 
이론보다 감각에 의존하는 타입이다. 
그 만큼 한번 감이 틀리면 생활의 템포도 달라질 우려가 있다.

이 달에 태어난 사람의 결점은 이러한 예리한 감은 누구나도 갖고 있다고 생각하는 점이다. 
사람들의 기분을 오바하여 안타까워하고 이것이 때로는 친구나 부하를 잃는 결과가 되기도 쉽다.

직업을 택한다면 세련된 감각을 필요로 하는 직업에 종사하여야 할 것이다.
패션 디자이너, 인테리어 디자이너 등이 장래가 유망하다.

남성은 목덜미가 희고 가는 날씬한 의복이 맞는 여성을 좋아한다.
그리고 일은 한길로 전념하고 싶은 사람이므로 아내로서는 정숙하고 현명하며 가사의 모든 것을 맡길 수 있는 사람을 바라는 것이다. 그만큼 자기의 아내를 소중하게 여긴다.

또 여성은 피부가 매끈하고 아름다우며 남성을 끄는 매력을 충분히 갖고 있다.

궁합은 남성은 양띠의 9월 태생, 여성은 용띠의 7월 태생의 남성이 최고이다.","子","卯",98
"사월 쥐띠의 성향 - 보기에도 위엄이 있고 침착한 느낌을 주며 나이보다 늙게 보인다.

만사에 신중하며 자기의 힘을 충분히 계산해 보지 안으면 행동에 옮기지 않는다. 
그러나 그 예측은 확실하며 헛됨이 없이 실적을 쌓아올리는 타입이다.
이러한 성격이므로 큰 홈런은 치지 못하나 히트가 많아 확실하게 승진을 계속한다.
단 일생에 단 한번 그림이나 소설에 열중해 보고 자기에게 대예술가의 재능이 있다고 착각할 떄가 있다.
이것이 애써 고생한 것을 물거품으로 만들지 않도록 조심해야 할 것이다.

직업을 특히 숫자를 많이 취급하는 분야의 공무원 또는 이수계의 학자도 좋을 것이다. 
또 실업가로서는 가장 좋은 타입이다.

여성은 이론파이다. 용모는 눈, 콧날이 선 또렷한 미인 타입이다.
특히 머리카락이 윤기있고 검기가 인상적이다. 또 한결같이 애정생활에 잠기고 싶다고 생각해도 결국은 양친이 권하는 사람을 택하는 자제심이 있는 사람이다.
결혼 후의 애정생활에서는 특히 여성의 경우 한번 대담한 행동을 해 볼만한 생각이 있다.

궁합은 여성이면 개띠의 12월생과 같이 가정에 꿈을 싣는 타입의 남성이 좋을 것이다. 
또  남성은 명랑하고 사교성이 좋은 토끼띠의 8월생의 여성이 맞는다.","子","巳",100
"오월 쥐띠의 성향 - 꾸밈이 없는 순박한 성격에다가 쾌활하고 친절심이 있으므로 
누구에게나 호감을 얻는 사람이다.

총리대신이다 하고 커다란 이상을 거는 사람이지만 이것을 꿈으로 그치지 않도록 노력하여야 한다.
이 달에 태어난 여성은 독신시절에는 크게 날개를 펼칠 것이다.
대중적인 맘모스 바나 보울링을 좋아하는 것 같다.
애정에는 불타기 쉬운 사람이지만 그 반면 금새 상대를 분석하는 버릇이 없는 것도 아니다.

직업은 도시계획 관계의 학자, 항공관제관 등이 좋은 것이다. 
또 사살, 예술적인면에서도 자기를 살릴 수가 있을 것이다.

이 달에 태어난 사람은 대단히 개방적인 태도를 취한다. 
침실에서도 절대로 불을 끄지 않는다. 
넘녀 모두 목욕을 좋아한다는 특징이 있다.

이 달에 태어난 여성은 결혼을 하면 시야가 좁은 늙은 성생타입의 아내가 되기 쉬우므로 궁합은 대국적인 면에서 리드해 주는 용띠의 9월생, 범띠의 6월생 남성이 좋을 것이다.
남성은 세게 고삐를 당겨주는 사람이라는 뜻이서 소띠의 8월생의 여성이 맞는다.
","子","午",101
"칠월 쥐띠의 성향 - 외면적으로는 온화하고 사귀기가 좋은 사람이다.

그러나 내면은 상당히 강하고, 만면에 미소를 띄우고 있을 때에도 눈은 웃고 있지 않은 점이다. 
그 만큼 마음으로 사귈 수 있는 교제는 적은 것이다.
세일즈맨 등 대외교섭을 하는 직종에서는 신용도 두텁고 일단은 성적을 올리면서도 그 이상 발전에 고민하는 것은 이 성격 때문이다.

젊은 시기에는 그다지 눈에 띄지 않는 존재이지만 중년부터 차차 오르막길이 되는 운세이다.
직업은 일이 정확하고 정에 쏠리지 않으므로 인사관리, 경리관계, 비서 등이 맞는다. 
체력이 있는 남성은 가이드맨에도 맞는다. 
여성은 작가, 사회사업가가 적성이다. 
모친의 유전을 많이 받고 있으므로 치밀한 두뇌의 혜택을 받은 것 같다.

이 달에 태어난 남성은 어머니 콤플렉스가 강하고 특히 유방이 큰 여성을 동경하는 경향이 강하다. 
천절하게 해 주는 여성에게 약하므로 결혼 후도 어딘가 아내의 속을 태우게 할 것이다.

궁합을 보니 남성의 경우 양띠의 7월생, 토끼띠의 같은 7월생 여성이면 잘 맞는다.
여성은 남성에 있어서는 이상적이다. 평균 이상으로 예리한 감수성을 갖고 있다. 
용띠의 4월생, 말띠의 2월생의 남성과 궁합이 맞는다.","子","申",103
"팔월 쥐띠의 성향 - 두외가 명석하고 요령이 좋은 사람이다. 

만원버스 안에서 재빨리 빈자리를 발견하는 기민성을 갖고 있다. 
단 때때로 [재빠르기 때문에 실패]를 한 때도 있다.

직업은 카피라이터, 가정전기의 세일즈맨, 유치원이나 국민학교 저학년의 성생이 맞는다.
큭히 이 달 태생의 남성은 학교시대부터 성적이 좋고 사회에 나와도 빨리 주목을 받는다. 
그러면서도 근성은 상당한 플레이보이이며 사교, 외교면에서는 보통 사람 이상으로 발전가가 될 점도 있다.

여성도 역시 활발하며 반짝거리는 큰 눈동자와 긴 누썹이 인상적이고 빨간색을 아주 좋아한다. 
양복은 물론 손수선에서 콤팩트에 이르기까지 빨간색 계통의 것을 갖는 사람이 많은 것 같다. 
뮤지컬 스타에 이 달 태생이 많다.

애정면은 여성의 경우 대단히 담백하다. 
행동으로 옮기는 것보다도 여러가지 말을 재잘거리는 것을 좋아한다. 
이것에 반해서 남성은 예술적인 연출을 즐기며 약간 촌티의 경향을 갖고 있다.

궁합은 여성이면 닭띠의 6월생 남성이 경제적으로도 안심된다.
남성은 개띠의 3월생 여성이 알맞은 것 같다.","子","酉",104
"시월 쥐띠의 성향 - 직관력이 예민한 것에 총명한 점이 겹쳐서 대담하다.

그러기 깨문에 직업의 욕망도 크고 언제까지나 남의 밑에서 일하는 것이 불만이며 30세가 지나면 사업을 하게 된다. 
이 때 처음에는 금전에 집착하지 말고 여하간에 인재를 키우고 기업의 확대에만 마음을 쓴다면 나중에는 금전운이 그 뒤를 따라올 것이다.

남성은 여성에게 야무지지 못한 것이 결점이다. 
정사면에서의 결단성이 없는 것이 사회적 지위에 영향되지 않는다고는 할 수가 없다.
직업으론 사업을 한다면 식품관계이다. 
특히 어린이의 반찬에 신제품을 개발하면 크게 성공한다.
여성도 요리, 조각 등 취미로 시작한 것이 상업으로까지 넓힐 수가 있다.

애정면에서는 여성의 경우 좋은 남편을 섬기면서도 더욱 좋은 사람이 있지나 않을까 생각하고 있는 결혼생활이 많은 것 같다. 
이러한 갈팡질팡하는 마음을 갖지 않기 위해서는 후보를 세사람 택하고 1년간 교제해서 결정한 후 결혼을 할 것이다.

궁합은 여성이면 닭띠의 8월생 남성이 좋을 것이다.
남성은 사치를 좋아하는 여성만은 피하는 것이다. 그 의미에서 원숭이띠의 4월생 여성이 좋다.","子","亥",106
"십일월 쥐띠의 성향 - 쥐띠 중에서도 가장 의지가 강하고 자기 생각을 행동으로 옮길 수 있는 사람이다.

그러나 이것을 숨기고 뒤에서 지휘하는 참모형이 되어서 비로소 좋은 운수를 잡을 수가 있다. 
혹은 적은 수의 선택된 사람으로 그룹을 만들고 곤란한 작업의 돌파구를 열어서 재능을 인정받는다.
단 사교성이 없고 독단으로 하는 점이 있으므로 사람의 의견을 받아들이는 도량을 키우고 협동하는 일을 배운다면 크게 성공할 수가 있다.
재간 있는 성격이지만 폐쇄적인 성격과 결부되면 평범한 사람으로 그치게 된다. 
성격이 다른 동료와 팀워크를 싸면 재간을 크게 활용할 수가 있을 것이다.

직업은 수예, 양재 등 끈기있는 일이 좋으며 특기가 된다.
자기 혼자서 하지 말고 사람을 쓰면 크게 성공할 가능성이 있다. 마케팅, 판매확장 등의 재능도 있다.

이 달의 사람은 남녀 모두 애정면에서도 정직하고 세심한 성격을 발휘한다. 
여성의 경우 자기의 생리주기를 정확히 기억하고 있는 사람이 많은 것 같다.

몹시 날씬한 체격이며, 평상시는 그 스마트한 체격을 딴 사람들이 샘낼 정도이지만 벗었을 때에도 가슴에서 밑의 근육붙임은 훌륭한 글래머이다.

궁합은 여성이면 용띠의 10월 태생과 같은 대담한 타입의 사람이 좋다. 
남성이면 토끼띠의 6월생 여성과 맞는다.","子","子",107
"십이월 쥐띠의 성향 - 이 달의 사람은 쥐해의 성격 대부분 그대로라고 생각해도 좋을 것이다.

그러므로 일에 몰두해서 전력을 쏟아도 그다지 피로를 느끼지 않는다는 건강한 사람이다. 
그리고 목적을 위해서는 고생을 마다 않고 전진하는 힘을 갖고 있는 사람이다. 
일하는 태도도 상당히 바쁜 무드를 갖고 있다. 
전화를 걸어도 상대가 누군가를 확인하지 않고 또 겉치레의 인사도 일절 빼고 다짜고짜 용건만을 빠르게 지껄여 댄다. 
한참 떠들고 난 뒤에 [어디에 전화를 걸었어여?] 하고 되물어 올때가 있어 때때로 망신을 당하는 사람이다.

가수나 배우들에 이 달 태생이 많으며 몸이 약한 것 같은데도 불구하고 정력적으로 활약한다. 
직업은 카피라이터, 연극관계 등 여성은 특히 다도, 공예 혹은 약학의 연구 등에 적합하다.

애정에 관해서는 이 달의 남성은 개방적이라고나 할까? 주저하는 일이 없는 성격이 다분하다. 
타인의 면전에서 자기의 애인이나 마누라의 일을 자랑스럽게 떠들어댄다.
여성도 또한 명랑한 남성관을 갖고 있다. 
또 목줄기의 성감이 특이하게 발달하고 있는 것도 특징이다. 
손끝으로 조금 닿기만 해도 느낄 수가 있다. 

궁합은 여성이면 소띠의 10월 태생과 같이 가정적으로 온순한 남성이 좋고, 남성이면 원숭이띠의 3월생 여성과 맞는다.","子","丑",108
"이월 소띠의 성향 - 동작은 신중해 보이지만 감각이 날카롭고 재간이 있다.

보기엔 모순되는 두가지 성격이 얽혀서 고상한 것, 아름다운 것을 동경하는 몽상가 타입의 사람을 만들고 있다. 
낙천적이며 현실의 하찮은 일에 구애받지 않고 타인에 대한 악의 같은 것은 털끝만큼도 갖고 있지 않다. 
그러하니 자신이 모르는 사이에 사람에게 신세를 지거나 속임수를 당하는 일이 있다.

클래식 음악이나, 그림, 문학에 뛰어난 감상가가 많은 것도 2월생의 특징이다.
또한 여성에게는 갬블의 감각이 특이하게 발달한 사람이 있으므로 고스톱, 포카, 등 여자라고 깔보았다가는 큰 코를 다치게 된다.

직업을 택한다면 감각면을 살리는 일 또는 미적 센스가 필요한 일이 맞는다.
남녀를 불문하고 인테리어, 미용사, 공예, 미술품의디자이너, 공작이라면 아주 적임자일 것이다. 
또 시인으로서의 소질도 갖고 있다.

남성은 여하간에 구원의 여성으로서 [햄릿]의 오필리어와 같은 수정, 가련, 섬세한 처녀를 상상하지만, 결혼상대로서는 건강하고 명랑하며 현실처리능력에 뛰어난 착실한 여성을 택하여야 할 것이다. 
양띠 9월생의 여성이 아주 적합하다.

여성은 생활력이 있는 30세 전후의 남성을 찾기 바란다. 
궁합이 좋은 것은 범띠인 8월생 남성이다. 
또한 과식 과음에 주의할 것, 특히 위와 간장은 20대부터 잘 간직해주기 바란다.
","丑","卯",110
"삼월 소띠의 성향 - 독립, 독보, 무엇이든 자기 혼자서 해내려는 사람이며 그만틈 재능이나 체력에도 덕을 받고 있다.

자기의 행동이나 생각을 사람들에게 비판당하는 것을 극단적으로 싫어하므로 이사람에게의 충고는 상당히 신중을 기하지 않으면 안되다. 
친척이나 친구들의 덕은 그다지 타고나지 못한 것 같다.

젊었을 때는 파란이 많은 것 같다. 
트러블의 원인으로 뻗어나가는 일도 있지만, 방침이 좀처럼 정해지지 않아 결국은 쓸모없이 될 가능성도 있으므로 생활의 기초는 일찌기 쌓아두어야 한다. 
주위의 사람, 윗사람의 충고를 정중히 받아들이는 도량을 키운다면 크게 성공할 것이다.

직업은 넓은 뜻에서의 자유업, 특히 의사, 변호사, 회계사, 또 상업을 한다면 어떤 특정한 상품이나 기술이 판매물인 중소기업을 만드는 것도 좋을 것이다.

남성은 결혼상대로서 겉으로는 무엇이든 순종하면서 어느새 고삐를 꽉 잡고 있는 똑똑하고 상냥한 여성을 택하여야 할 것이다. 닭띠의 7월생이 좋다. 

여성이면 생활에 대해서나 인생에 대해서 좋은 어드바이스를 해 주는 남성을 찾아야 한다. 
뱀띠의 8월생 남성이면 아주 적합하다. 

천식, 피부병 등 알레르기성의 병에 주의하기 바란다.
","丑","辰",111
"오월 소띠의 성향  - 가문, 재산 혹은 풍부한 소질 등 이미 어떠한 인생의 기반을 태어날 때부터 타고나 있다.

서양에서 말하는 [은수저를 입에 물고 태어난 사람]이다. 
바탕은 건실한 성격이지만 덕을 너무 받아서 고생을 모르기 때문에 낙천적이며, 현실이나 인간에 대한 인식이 좀 후한 점이 특징이다.
특히 일시적인 들뜬 마음으로 일을 바꾸는 것은 금물이다. 
여성은 예산초과의 소핑에 주의할 것. 만사에 절도를 잃지 않으면 평범하면서도 행복한 생활을 보낼 수가 있을 것이다.

근무할 곳이라면 될수록 튼튼한 회사, 그것도 토목건축, 전기, 어업, 유리 등이 좋고 상업이면 가솔린 스탠드, 담배, 보석 등 비교적 자본이 적게 들고 변동이 적은 장사를 권한다.

이 달의 남성은 말하자면 미인을 좋아하는 사람이 많고 그다지 사람하지도 않으면서 미색에 끌려서 결혼하는 일이 많다.
여성은 스마트한, 특히 눈가가 시원스러운 남성에게 약한 것이 특징이다.
또 여성은 체질적으로 냉성이므로 미니스커트만은 입지 않는 것이 좋을 것이다.

궁합은 여성이면 범띠의 7월생의 남성이 좋다.
남성이면 토끼띠의 8월생의 여성이 좋다.","丑","午",113
"유월 소띠의 성향 - 우둔하고 눈부신 행동이라는 두 가지 정반대의 성격을 내포하고 있는 것이 특징이다.

방에 틀어박혀서 철학책과 씨름하고 있다고 생각하면 어느새 스포츠카를 모는 등 행동이 엇갈리며 변덕스러운 인상을 준다.
취미도 베토벤의 현악 4중주를 감상한 직후에 대중가요를 즐길 수가 있는 것이다.
그리고 본인은 자기의 이중성을 전혀 눈치채지 못하고 있다. 
따라서 사람들에게 오해받기 쉽지만 우정이나 의리에는 의외로 두텁고 사람들에게 싫음을 당하는 일은 그다지 없다.

이 달 태생의 사람은 40대 중반 쯤에 크게 운명이 바뀐다. 
이 결과가 플러스가 되는가 마이너스가 되는가는 이제까지의 노력의 축적 여하에 달려 있을 것이다.

직업은 열심히 뛰어다니는 재능과 창조력을 살려서 작가, 영화감독, 기자. 편집자 등이 가장 적합하지만 반대로 은행, 관청 등 딱딱한 근무도 이상하게 잘 해 나간다.

이 달의 사람에게는 애정면에서 상당히 변화기가 있다. 
데이트의 약속을 어기거나 갑자기 산만해지거나 차가워져서 이 사람의 상대는 익숙해 질때까지 고생할 것이다.
그러면서도 질투심이 심한 일면이 있는 것은 그 애정이 절대로 거짓이 아니라는 것을 말하고 있다.

남성에겐 돼지띠의 7월 생 여성이 좋고, 여성에게는 범띠의 10월생 남성이 좋다.","丑","未",114
"팔월 소띠의 성향 - 충실하고 정직하여 좀 고독한 것이 소해의 기본적인 성격이지만 8월 태생의 사람은 이외에 폭넓은 사교성, 행동성, 관대성, 또는 사람을 끌어당기는 매력의 혜택을 받은 점에서 특이한 존재이다.

애정도 분노도 겁내지 않고 솔직하게 표면에 나타내므로 대인관계에서 감정적인 꺼림칙한 점을 남길 때가 있다.

대인관계가 좋고 말하기를 좋아한다. 파티, 좌담회에서는 교묘한 화술로 사람을 끌어서 지루한 감을 주지 않는다. 그리고 언제나 주역이며 스포트라이트를 받고 싶다는 기분이 강한 것이다.
인망을 모아 인생의 주역다운 사람이지만 입은 화의 근본, 말만은 주의하기 바란다.

직업은 대인관계가 좋은 점을 살리는 업종이면 이상적이다.
예를 들면 아나운서, 사회자, 가수 등이지만 요리사, 술의 감정사 등에도 맞는다.

이성관계는 남녀 모두가 열렬하게 될 것 같다. 
이 달의 사람은 일단 좋아지면 즉시 상대방에게 결점이 노출되는 경향이 있는 것 같다.

결혼은 윗사람, 부무가 추천해 주는 사람이라면 잘 될 것이다.
남성은 돼지띠의 5월생 여성이 좋을 것이다. 
여성은 뱀띠의 4월생 남성이면 이상적이다.","丑","酉",116
"구월 소띠의 성향 - 박식하며 기지가 뛰어나고 사람의 마음의 낌새를 파악하는 기술을 알고 있다.

이 사람의 웃는 얼굴 앞에서는 어떠한 경계심도 모습을 감출 것이다.
누구에게서나 사랑을 받고 친해진다. 
이 탁월한 사교, 처세술은 단순한 테크닉이 아니고 [사람을 사랑하고 자기를 사랑하며 인생을 사랑한다] 의 타고난 박애정신에서 온 것이다.

그렇다고 단순히 사람이 좋다는 것은 아니다. 
재물을 불리고 축재하는 능력도 있고 억제하여야 할 것은 정확히 억제하고 있다.
단 타인에게 너무 장단을 맞추면 가볍게 보이게 될 염려가 있을 수도 있다. 
어디까지나 자기의 의견은 정확하게 해 두어야 한다.

직업은 사람에게 쓰여지는 것보다 쓰는 쪽이므로 될 수 있으면 독립해서 장사를 하는 것이 좋다. 
이것도 될수록 스케일이 큰 것이 좋다.
샐러리맨이면 상사, 여행사 등, 외국과 인연이 있는 근무로써 성공한다. 
여성은 비서역으로서의 재능도 있지만 지나치게 일에 성의를 내면 혼기를 잃을 염려도 있다.

남녀 모두 결혼상대는 첫인상으로 결정될 것 같다. 
애정면은 깨끗한 편이다.","丑","戌",117
"십일월 소띠의 성향 - 의지가 강하고 냉정하고 침착하며 또한 계획성이 있다.

무엇을 해도 두각을 나타내는 타입이다. 
단 좀 독선적이고 사람의 의견에 귀를 기울이지 않는 경향이 있는 것 같으나 이것은 자기자신의 시야를 넓힘으로써 보충하면 될 것이다.
리더로서도 우수한 편이다. 
능력은 있으므로 좋은 의미에서의 사교성을 익히면 무한의 발전이 약속된 사람이다.

이 달 태생의 여성게는 남성에 대한 조심성을 가진 사람이 적지가 않다.
포크댄스에서 손을 맞잡는 것조차 싫어 한다는 결백성이다.
남성의 경우는 상대와 간단히 융합되어 자기 발표를 할 수 있는 타입이다.

직업은 학술적인 방면보다 오히려 행동성이 강한 직업이 맞는다. 
회사의 영업인, 건축가, 각종 매니저, 스포츠맨 등이 적합한 직이지만 한가지 일에 열중할 수 있는 능력을 살려서 시계나 농업 방면의 전문가도 좋을 것이다.
이 달의 남성이 조심성이 있으며 착실한 여성에게 마음이 끌리는 것도 이 강한 성격으로 보아서 알 수가 있는 것이다.

궁합이 맞는 여성은 용띠의 1월생, 닭띠의 9월생이 좋고 여성은 닭띠의 정월생 남성이 좋다.

또한 20대 중반에서 교통사고로 다칠 염려가 있다. 
음주운전이나 신호위반은 절대로 삼가기 바란다.
","丑","子",119
