Txt,Year12,Month12,idx
"십이월 소띠의 성향 - 소띠의 성격을 통쨰로 갖고 태어난 사람이며 명예심이 강한 사람이다. 

그러므로 프라이드가 세고 지기를 싫어하며 사람에게 손가락질 당하는 것을 죽음보다 싫어한다. 
그렇다고 해서 말하자면 현실유리형의 이상가 타입이 아니고 소의 근면성과 더불어 환경에 자기를 맞추어가는 유연성도 몸에 익혀두고 있다. 

유우머를 좋아하며 떄로는 농담도 한다.
단 상식가이며 어긋난 생각, 행동을 할 수 없다는 것이 난점이다.

사업에서는 정상길로 꾸준히 해 나가면 중년이후는 급격히 발전할 것이다.
스케일이 큰 사업, 익숙치 못한 일에 몸소 부딪히는 용기를 갖기 바란다.
여성은 30대 후반 쯤 어린애가 자랐을 때 작은 상점을 가지면 발전 할 것이다.

남녀 모두 결혼은 성격이 비슷한 사람을 택하도록 한다.
이 달의 여성은 독신시대는 내성적이며 특히 이성에 대해서는 싫어하는 마음조차 갖고 있지만 결혼후는 상당히 달라지게 된다.

궁합은 남성이면 닭띠의 7월생 여성이 좋다.
여성은 쥐띠의 8월생 남성이 가장 좋다.","丑","丑",120
"이월 범띠의 성향 - 평상시에는 한가하게 지내고 있으나 시작했다 하면 맹렬한 스피드를 올리는 가장 전형적인 범띠이다.

무슨 일을 머리보다는 피부로 이해하고 건전하게 활동함으로써 발전해 간다.
따라서 화려하고 행동적이며 평상시의 꾸준한 노력을 요하는 직업에 사는 사람이 많다. 
배우라든가 스포츠맨들이 이 달 태생에 많다.

단 시간에 둔감한 점이 있다. 
만날 약속을 하고 지키지 않고서도 태연한 뱃장이 두터운 점이 있는 것 같다. 
여성의 피부는 단단한 편이며 매력적인 감촉을 갖고 있다.

남성은 여성에 대해서 언제나 공상적이다. 
다방에서 여성을 보면 어떠한 생활을 하고 있을까 하고 상상한다.

남성은 밖에서 강하고 여성은 집에서 착실히 일하는 타입이다.
서로의 성질을 잘 아는 상대와 결합되는 일이 많으며 학생시절의 친구, 어린 시절의 친구와 결혼해서 좋은 가정을 만들고 있다. 

여성은 뱀띠의 7월생, 개띠의  3월생 남성과 궁합이 좋다.
남자는 쥐띠의 6월생, 범띠의 9월생 여성과 궁합이 맞는다.

단 여성은 결혼 후 1,2년간은 시부모의 병과 출산이 겹쳐서 경제적으로 고생을 하게되나 이것을 극복하면 어린애를 젊어서 키워놓고 자기 자신의 생활을 즐길 수가 있다.","寅","卯",122
"삼월 범띠의 성향 - 반응이 빠른 사람이다.

아름다운 것을 보고는 감동하고 불쌍한 사람에게는 아낌없이 동정을 쏟는다.
불우이웃돕기 모금을 한다면 첫날에 앞장서서 헌금한다.
무슨 일에 놀라는 것도 딴사람과는 달리 특이하다. 
책상 속에 도깨비 장난감 같은 것을 넣어두었다간 장난친 사람이 반대로 놀랄 정도로 
얼굴색이 변해서 날뛰는 것이다.

애정면에서는 서로가 어떠한 공통점을 발견해서 우정에서 애정으로 발전하는 케이스가 많을 것이다.
이 민감성이 나쁘게 나타나면 지나친 판단, 강한 사람에게 공포심이 생기게 되어 행동에 착각이 생겨 보기에는 호걸인 사람으로 보아왔는데 다른 사람에게 의문의 사람이라는 느낌을 받게 된다. 
사람을 보는 눈을 길러서 망설이는 마음을 없애면 젊었을 때부터 이름을 떨칠 수가 있을 것이다.

성격은 비슷하지만 자라난 환경이 전혀 다른 사람과 결합된다.
동북 출신의 남성과 남쪽 출신의 여성과는 좋은 짝이  될 것이다.
직장 결혼에서는 가정환경의 차이를 이유로 반대하지만 밀고 나아가야 한다. 

여성은 토끼띠의 5월생, 원숭이띠의 2월생 남성과 좋다.
남성은 토끼띠의 1월생, 개띠의 7월생 여성과 궁합이 맞는다.","寅","辰",123
"오월 범띠의 성향 - 대단히 명랑하고 우아하며 동료의 우상이다.

여행, 파티. 서클활동에 없어서는 안될 사람이다.
그러나 한쪽으로는 자기 생각에 빠져서 다른 사람의 의견을 충분히 듣지않아 일을 그르치게 할 때도 있다. 
그런가 하면 친절심을 갖고 있으면서도 이것을 행동으로 나타내는 것을 꺼리는 내향성도 갖고 있다.
버스나 전철에서 할머니가 서 있어도 옆의 젊은 여자를 의색해서 좀처럼 자리를 양보하지 않는 사람이다.

이 달의 사람은 친척간에 은혜를 원수로 갚거나 갚아진다는 트러블의 생길 위험이 있다. 
친할수록 응석부릴것을 서로가 참아야 할 필요가 있다.
1대1의 교셥을 하는 직업에 종사하면 매일 한숨을 쉬면서 집으로 돌아오는 일이 생길 수도 있을 것이다.

남성은 다른 사람보다 훌륭한 몸집을 갖고 있으며 또한 행동이 부드러우며 여성에게는 매력있는 존재의 사람이 많은 것 같다. 
성격상 너무 다부지게 결론을 내고 싶어하는 여성과 피하도록 한다.

남성은 뱀띠의 8월생, 개띠의 2월생 여성과는 궁합이 좋다. 
여성은 소띠의 2월생, 뱀띠의 5월생 남성과 궁합이 맞는 것 같다.

남녀 모두 양친과는 떨어져 사는 것이 좋지만 부득이 동거할 경우에는 거처, 취사장은 꼭 별도로 쓰는 것이 좋을 것이다.","寅","午",125
"유월 범띠의 성향 - 이익에 관계없이 행동을 한다.

생각한 것을 솔직히 표현할 수 있는 도량이 넓은 성격은 양친의 부부사이가 좋았기 때문이다. 
양친으로부터는 뛰어난 지능 혹은 재산을 받았고 좋은 환경 속에서 자라났다.
이러한 성격에서 그다지 고생하는 일 없이 명예나 지위를 얻을 수가 있지만 반면 지출비는 상당히 많을 것이다.

도량이 넓은 것에 맞지 않게 덤비는 성격이다. 
막차 속에서 잠들면 3번에 한번쯤은 한 정거장 앞에서 내리게 되는 사람이며, 분실계원과는 ""우산을 잊지마십시요"" 라고 일단은 말을 걸어줄 정도로 알게되는 사이이다.

여성에게는 앞짱구가 귀여운 사람이 많이 있는 것 같다.
남성은 뚱뚱하게 살 찐 미인에는 극단적으로 약하고 이만하면 하고 생각한 여성과 만나면 맥없이 친절심을 발휘하는 사람이다.

남성에게 궁합이 좋은 여성은 쥐띠의 5월생, 소띠의 10월생이다.

여성은 애정면에서는 이유없이 상대를 받아들일 수 있는 사람이다.
최초의 반년간은 고통을 느끼지만 차차 익숙해져서 여성쪽이 적극적으로 된다.
토끼띠의 7월생, 양띠의 2월생 남성과 궁합이 맞는다.","寅","未",126
"구월 범띠의 성향 - 민첩한 행동을 나타내는 사람과 앉아서 꾸준히 일을 계속하는 사람으로 행동의 형태가 딱 둘로 갈라진다.

댄디, 스타일리스트가 많고 40세가 넘어도 원색으로 된 무늬의 의목을 멋있게 입고 있는 사람을 많이 볼 수가 있다. 
매달 한번은 금주 금연을 맹세하거나 목욕탕에 가는 것은 1주에 두번 간다는 등 여하간 여러가지로 결심을 하는 것을 좋아하는 사람이 많은 것 같다.

이 달 태생의 여성에는 남의 일을 도와주는 것을 좋아하는 사람이 많고 특히, 생활이 편한 여성이 많은 것 같다.

남성은 화려한 것을 좋아하는 여성을 구한다. 
한편 가정에서는 큰 어린애와 같이 손이 많이 가는 남편이므로 이것을 감쌀 수 있는 모성적인 명을 가진 여성이 아니면 안 된다.
뱀띠의 4월생, 양띠의 10월생 여성이 이것을 만족시켜 줄 것이다.

여성은 무조건 자기를 이끌어 줄 수 있는 강한 남성에게 갈 것을 꿈꾸고 있다.
너무 얌전한 남성은 맞지가 않는다. 
폭군은 아니지만 좀 누를 수 있는 남편이 있음으로써 가정을 다스리는 재능을 발휘할 수가 있다. 
쥐띠의 3월생, 범띠의 2월생 남성과 궁합이 맞는 것 같다.

신장, 류머티스, 파상풍 등에는 주의하기 바란다.
","寅","戌",129
"시월 범띠의 성향 - 범 중에서도 비교적 운수가 센 사람이다.

사회적인 입장으로 혜택을 받아 출세, 축재의 찬스가 여러번 돌아온다.
회사에서는 실력있는 상사에게 인정을 받고 가정에서는 좋은 남편, 좋은 아내를 가질 수가 있다. 
행동범위가 넓은 것은 장점이지만 손을 너무 뻗어서 수습하기가 곤란하게 된 점도 있다. 
또 계산이 너무 심하지 않으므로 치밀한 계산을 하는 사람에게 발목을 잡힐 위험도 있을 수가 있다.

여성은 매력적인 눈을 갖고 있는 사람이 많다.
또 이 달의 여성에게는 가계를 생각하는 것을 좋아하는 남성이 맞는다.
이 달의 여성이 호의를 갖는 남성은 콧날이 굵게 선 사람이다. 
이것은 어린 시절에 인상을 받은 아빠에 지지않는 사람을 구하려는 잠재적인 욕망의 표시라고 생각된다.
원숭이띠의 8월생, 개띠의 10월생 남성과 궁합이 맞는다.

남성은 그다지 세밀한 일에 마음을 쓰지 않고 교제에도 잘못된 점이 있는 쪽이므로 잘 알아차리고 눈에 띄지 않게 커버를 할 수 있는 아내가 필요하다.
토끼띠의 10월생, 돼지띠의 2월생 여성과 궁합이 잘 맞는다.
","寅","亥",130
"십일월 범띠의 성향 - 책상과 마주앉아 사무를 보는 것보다 뛰어다니면서 일을 하는 것이 성미에 맞는다.

같은 비서역이라도 편지의 정리나 차배달로는 만족할 수가 없고 사장대신에 결재를 하는 유능한 비서역이다. 
자기가 좋다고 생각하는 일은 어디까지나 밀고나가는 강력한 힘이 있으나 이 힘 때문에 망칠 때도 있다.
이 달 태생의 선수들이 상대 이상의 실력을 인정받으면서도 언제나 우승을 놓치는 것은 이 강인성도 하나의 원인일 것이다.

애정면에서도 직선적이며 강렬하고 씩씩한 성격으로 승부를 한다. 체격도 훌륭하다.

여성은 발의 모양이 특별히 아름답고 섹슈얼한 사람이 많이 볼 수 있다.
그러나 일의 매력에 열중한 나머지 자칫 혼기를 놓치기 쉬운 것이 아쉽다. 
될수록 20세의 봄까지 결혼하면 행복하게 된다. 
연령이 많아질수록 남편이 될 사람의 봉급, 지위에 욕심이 생겨 결심하기가 힘들게 된다. 
처자가 있는 남성과 깊은 관계에 들어가는 일이 많은 것은 이러한 마음 때문이다.
자신을 지배해 주는 남성이 바람직하며 상사와 친척들이 권하는 말 가운데 
상사가 소개하는 결혼이 궁합에 맞다.
범띠의 7월생 용띠의 1생 남성이 좋은 궁합이다.

남성에게는 쥐띠의 11월생, 양띠의 2월생 여성과 궁합이 맞는다.","寅","子",131
"이월 토끼띠의 성향 - 생각이나 행동이 대단히 신중한 사람이다.

그러나 그 반면 일단 굳힌 의지를 표현할 때는 대담 솔직한 방법으로 사람에게 전달한다.
과장된 제스처, 교묘한 화술을 구사하나 이것이 절대로 밉게 보이지가 않는다.
오히려 이 사람이 있기 때문에 주변이 어딘가 명랑해진다는 덕을 얻은 성격이다.

여성은 교양과 예능에 열중하는데는 12지 중에서 최고의 부류이다. 
특히 취침전에 경대 앞에서 머리를 빗는 것은 일과로 되어 있으며 그 날에 불유쾌한 일이 있었을 때면 한 시간정도는 태연하게 하고 있다.
또 돈 씀씀이가 화려하다는 것도 특징이며 장신구류, 특히 귀걸이를 좋아하는 경향이 있는 것 같다.

이 달의 사람은 남이 대하기가 좋고 말을 듣는 것도 잘 한므로 사회자나 편집인적인 일에 적합하다.
결혼생활에 들어가면 밖에서의 태도가 딴판으로 달라져서 기분나쁜 얼굴이 되어 일에 관한 애기나 친구의 애기를 듣는 것을 대단히 싫어한다.
그러나 잠시후에 또 기분 좋은 얼굴이 된다.

궁합은 남성이라면 범띠의 12월생, 용띠의 8월생의 여성이 좋다.
여성은 용띠의 9월생의 남성이면 그만이다.","卯","卯",134
"삼월 토끼띠의 성향 - 토끼의 오르막이라는 말이 있다.

토끼는 앞다리가 짧고 뒷다리가 길어 언덕을 잘 오를 수가 있다. 즉 일이 잘 운행된다는 뜻이다. 
이 달의 사람은 그야말로 오르막의 토끼이다.
마음먹은 것은 무엇이든 순조롭게 진행된다. 단 싫증을 잘 낸다.
일이나 취미도 오래 지속해서 유지해 나가는데는 체질적으로 맞지가 않는다.

이 달 태생의 사람은 기묘하게 물건을 잘 줍는 사람이다.
이사람에게는 소매치기가 훔친 지갑을 몰래 주머니 속에 넣어주거나 대문 앞에 애를 버리고 가는 일도 있을지 모른다.

이 달의 여성은 어디에 가나 귀중하게 여기며 사랑을 받는 사람이다. 
단 감정적으로 다분히 마음이 변하는 기질이 있으므로 조금 더 끈기있게 일에 대처하는 것이 좋을 것이다.

궁합은 남성은 일에는 열심이지만 그 이외의 일은 무관심하므로 아내로서는 상사나 동네 친척과의 교제를 잘 할 수 있는 똑똑한 여자를 택하는 것이 좋을 것이다. 
원숭이띠의 6월생, 양띠의 9월생인 여성이 좋을 것이다.

여성은 들뜨는 마음을 큰 손으로 눌러주는 호쾌한 남성이 필요하다. 
돼지띠의 2월생 남성이 좋을 것이다.

해외여행을 할 찬스가 많은 사람이다. 
그 때 교통사고에는 상당히 조심하기 바란다.
","卯","辰",135
"오월 토끼띠의 성향 - 양친으로부터 물심 양면에 걸쳐 충분히 받았고 귀염둥이로 자라온 사람이다.

그런만큼 누구에게도 아낌없이 원조해 준다는 성격이 강한 것 같다. 
또 좋은 환경에서 자라났다는 생각을 느끼게 하는 솔직성을 갖고 있다. 
단 자기가 잘 해주었으니 다른 사람도 그렇겠지 하고 생각하고 있다. 
소위 도련님 타입의 판단을 하는 후한 마음이 걱정되는 점이다.

유명한 작가들이 이 5월태생이다. 
부모의 총애를 한몸에 받아서 자라온 그 유리한 점은 무엇으로도 비교할 수가 없는 것이다.
앞으로 더욱 활약할 것이 기대되고 있다.

이 달의 사람은 재간이 있어 무엇이든 해보고 싶은 욕망은 충분하므로 어떤 직종을 택해도 안심이다. 
단 2, 3회 직업을 바꾸게 될지는 모르겠다.
구태여 말한다면 유통기구의 중간에 위치하는 매니저적 직종, 예를 들면 무역상, 예능 프로덕션 등을 택하면 자기를 향상시키는데 아주 좋을 것이다.

궁합은 남자라면 좋으면 좋다, 싫으면 싫다 라고 분명히 의사표시를 하는 타입이므로 그 어리광과 고집을 따뜻하게 감싸줄 원숭이 띠의 9월생 여성이 좋고,
여성은 범띠의 3월생, 닭띠의 8월생 남성과 궁합이 맞을 것이다.","卯","午",137
"칠월 토끼띠의 성향 - 이 달의 사람은 표면상 대단히 이지적이며 안정감이 있는 것 같이 보이고 
사실 실력도 있지만 내심 무언가 소심하고 지나치게 정직한 점이 있다.

좀 대담하게 되도록 노력하면 좋을 것이다.

부모한테 물려받은 재산 혹은 기반 또는 어떠한 특수한 능력 등을 갖고 인생을 출발할 수 있는 행운의 사람이다.
그러므로 이 운을 중년에서 노년에 걸쳐서 풍부하게 유지해 나가는 것이 가장 중요하다.

애정면에서 이 달의 사람에게는 [박애를 대중에게 베푼다] 라는 경향이 있다.
특히 여성은 남성으로부터의 요구를 거절하지 못 하는 성격이다.
그러나 취미에서 좋고 싫어함이 심하므로 자기가 좋아하는 곳이 아니면 가고 싶어하지 않는다. 
인정이 있고 주위와의 융합에 노력하기 바란다.

궁합은 여성이면 쥐띠의 7월생, 소띠의 정월생 남성이 좋고 남성은 범띠의 6월생 돼지띠의 10월생 여성이 가장 적합하다.

여행 중에 위가 상해서 고생할 때가 있을 지도 모른다.
평상시에도 주의가 필요하다.
","卯","申",139
"구월 토끼띠의 성향 - 이 달에 태어난 사람의 마음에는 생각한대로 곧바로 나가려는 성격과 대단히 내성적이며 주저하는 성격이 공존하고 있는 것 같다.

또한 정신과 육체가 대단히 언밸런스한 관계에 있다든가 여하간 자기 자신 속에서의 순리와 역리가 심한 사람이다.
그만큼 호조 불호조의 파도가 심한 대단히 복잡한 운수이므로 젊었을 때에 자기가 가야 할 길을 확실하게 정하고 딴생각을 하지 말고 매진하는 일이다. 
화가로서 유명한 사람이 이 달의 태생에 많다.

여성의 경우 건강에 상당히 주의하여야 할 것이다. 
특히 두드러기가 금세 돋는 사람이다.
사람에 따라서는 꽁치나 고등어는 물론 옻칠한 식기에 닿기만 해도 나타나는 사람이 있다.

직업은 회사근무 등 평균적 생활을 보내는 것에는 맞지가 않는다.
예술, 기술 등 전문준야로 나가는 것이 좋을 것이다.

궁합은 남성이면 범띠의 정월생, 닭띠의 2월생 여성이 좋고 여성이면 뱀띠의 9월생 남성이 적합하다.
단 좋을 짝을 만날 확률이 적으므로 파티나 신중한 결혼상담소를 많이 이용하도록 한다.
","卯","戌",141
"시월 토끼띠의 성향 - 이 달의 사람에는 감정이 풍부하고 회고를 취미로 하는 점이 있다.

[꿈이여 다시 한번] 이라는 타입이다. 
그렇다고 해서 절대로 물러나서 가만히 있는 성질이 아니고 옛것이라도 나쁜 것은 용서없이 버리고 좋은 것은 현재도 아직 살려서 사용하려고 하는 건설적인 로맨티스트이다.

새로운 것을 좋아하는 사람으로부터는 비판의 대상이 될 때가 많겠지만 지나가는 바람이라 생각하고 흘러보내는 것이 좋다. 
그리고 자신이 좋다고 생각하는 센스로 일을 계속해 나가는 것이다.

이 달 태생에는 유명한 배우가 많은 것 같다. 
또한 늙어가며 더욱 왕성하게 확고한 지위를 차지하고 있는 것 같다.

또 이 달 태생의 사람에게는 대단한 수집버릇이 있다.
헌돈에서 시작해서 다방의 재떨이, 시집 등 사치의 유무를 불문하고 모으는 것이다.
또 여성은 시어머니를 잘 다루므로 남편의 식사준비가 늦더라도 시어머니의 말동무를 해서 기분을 맞춘다.

궁합은 남성의 경우 로맨틱한 무드를 이해하고 같이 사랑의 즐거움속에 빠져주는 여성, 예를 들면 토끼의 5월생 등이 가장 적합하다.
또 여성이면 개띠의 3월생 남성이 좋을 것이다. 
또한 이 달의 사람은 궁합에 관계없이 부모간의 잘 아는 사이의 혼담이라면 잘 될 것이다.","卯","亥",142
"십이월용띠의 성향 - 표면은 유연성이 있으나 끈기가 있는 정력가이다.

자기가 바라는 것이라면 어떠한 희생도 아끼지 않는다. 
이 끈기와 수완을 완전히 살려서 지위를 얻는 사람이다. 
대인관계는 담백하므로 모두에게서 호감을 얻는다. 

문학가의 중진이나 화려한 역은 아니지만 연기가 좋아 부인들에게 인기를 끄는 예술인들이 이 달 태생에 많은 것 같다.

또 이 달 태생의 사람에게는 돈을 빌리는데 명인이 많은 것 같다.

한편 하는 일에 다소 모자라는 점이 때때로 있어 이것이 동화적인 매력으로 되는 수가 있다. 
동생들을 데리고 놀이터에 가서도 우선 자기가 먼저 여러가지 오락기구를 즐기며 논다. 
아이들이 [형! 이제 가자]라고 말을 해도 [조금 더 있다가]하며 돌아갈 것을 끈다.

여성은 데이트가 끝난 후 반드시 [즐거웠어요?]하고 묻는 버릇이 있다. 
남편의 몸에 관한 것은 말하지 않으면 눈치를 채지 못하는 점이 있다. 

소띠의 10월생 남성과는 이런 점이 도리어 플러스가 되는 궁합의 좋은 점이 있다.
남편은 마누라에 깔려서 살고 있어도 그렇게 느끼지 않는 사람이다. 
제 아무리 바가지를 긁어대도 한 템포 늦춰진 멍청한 대답이며 능구렁이 같이 이리저리 피하기만 한다.
닭띠의 11월생, 개띠의 7월생 여성과 궁합이 맞는다.
","辰","丑",12
"십일월 말띠의 성향 - 천척이 적은 고독하게 자란 사람이다.

그리고 아는 사람이 없는 곳에서 살 운수를 갖고 있다. 
여성은 고향을 멀리한 사람과 결혼한다. 
남성은 집안 계통이 없는 홀가분한 탓으로 양자가 되거나 혹은 장녀와 결혼해서 처가집에서 살게 된다. 
양쪽이 모두 주위에 의존할 사람이 적기 때문에 부부가 서로 
마음이 통하는 따뜻한 가정을 만들며 안정된 생활을 할 수 있다.

이 달 태생의 사람은 현상태에 만족하는 마음이 있다. 
불만이야말로 진보의 첫걸음이라는 기분을 갖기 바란다. 
그러한 의미에서도 회사나 사업에서 짝을 짖는 사람은 성질이 사나운 사람을 택하는 것이 당신의 실력을 발휘할 수가 있다.
예술 분야나 개개의 분야에서 챔피온의 자리를 굳히고 있는 사람들이 많다.
이 달 출생의 사람은 원래 행동력이 감추어져 있으나 일단 일을 하면 보통사람 이상으로 할 수 있는 실력이 있는 것이다. 
게으른 성질과 느리게 하는 버릇이 이것을 덮어 숨기고 있다.

궁합은 이러한 면에서 보아 남성은 소띠의 2월생, 범띠의 2월생의 여성과 맞다.
여성은 양띠의 3월생, 개띠의 5월생 남성과 맞는다.

결혼은 의외로 주위에서 소개하는 상대를 승낙하게 되지만 내심은 자기의 이미지에 맞는 사람, 같이 고락을 나눌 수 있는 상대를 바라고 있다. 
또 이것이 결과적으로 행복을 갖다준다.","午","子",35
"십일월 양띠의 성향 - 머리의 회전이 빠르고 말재간이 있고 정확한 판단력을 가지며 무엇을 시켜도 요령있게 잘 정리한다.

단 행동이 충격적이며 마음이 변하기 쉬운 것이 걱정이다. 
아침 출근할 때 조금이라도 기분이 나쁘면 반대방향의 차에 올라타고 어디론가로 증발해서 저녁에 돌연 나타나는 일도 있다. 
또 이상한 버릇, 이상한 행동이 많고 가장 높은 굴뚝에 올라가든가 밥에 설탕을 섞어서 먹든가 여장을 하고 외출하는 등 여러가지이다.
주위에서도 본인의 능력을 봐서 다소 제멋대로의 행동을 눈감아주게 되지만 은행이나 관청 등 딱딱한 근무직은 맞지가 않을 것이다.
하려고 생각하면 남 이상의 일을 할 수있다는 자신도 도리어 재난을 초래하고 있는 것 같다.

이 달의 여성이 특별히 주의하지 않으면 안 될 일은 말이다.
흥이 나면 말하지 않아도 될 말을 재미있고 우습게 떠들어대는 것이다.
그러나 당신의 순진한 장난기나 화려한 분위기에 끌려서 데이트를 신청하는 남자가 상당히 많지만 막상 결혼하려고 하면 중매로 결정하게 되기 쉽다.

말띠의 4월생 남성이면 당신의 성격적 단점을 충분히 커버해 줄 것이다.
남성은 항상미소와 유머를 잊지 않는 범띠의 4월생 여성이면 그만 일 것이다.

이 달 태생에는 정계의 거물에서 예능계의 거물들이 많은 거 같다.","未","子",47
"십일월 닭띠의 성향 - 나이 들어도 순수한 어린이의 마음, 감수성을 잃지 않는 사람이다.
그리고 호기심에 가득차 있다.

40세가 되어도 안데르센의 동화를 다시 보고 마음속으로 감동한다.
간단한 마술에 맥없이 걸려들어 백화점의 매점에서 반나절이나 즐기는 사람이다. 
사람에게 농락을 당하면 화가 머리끝까지 올라서 결사적으로 반론하는 태도는 상당히 애교가 있다.
또 몰래 UFO연구회 회원이 되는 일도 있다.

남성은 애정문제에 극단적으로 담백하며 중성이 아닌가 생각할 정도이다.
독신주의자가 많은 것도 특징이다.
그러나 만일 결혼하면 위트와 유우머에 찬 따뜻한 가정을 만들 것이다.

여성은 남성과는 반대로 이성에 관해서 대단히 관심이 많다.
젖은 듯한 광택있는 피부에는 잘 보면 솜털이 밀생하고 있어 섹스어필을 발산하고 있는 사람을 많이 볼 수가 있다.

말띠의 8월생 남성이면 마음놓고 몸을 맡길 수가 있다.
남성은 용띠의 4월생 여성과 최고의 궁합이다.

유명한 배우들이 이 달 태생이다.
","酉","子",71
"구월용띠의 성향 - 자신가이다. 

사색력, 행동력 모두 충분하며 무엇을 시켜도 파탄이 없다. 
특히 경제관념이 발달되어 있는 것이 특징이다. 
용돈을 모았다가 부모님께 빌려주고 이자를 요구하는 어린이는 대체로 이 달 태생이다.

남성이면 학교는 상과 경영학과를 선택하고 데이트나 스포츠엔 눈길을 전혀 돌리지않고 돈 벌 연구에만 몰두한다. 
이 사람의 차와 충돌이라도 했다면 시세의 5배 정도의 청구서를 받을지도 모를 정도이다.
절대로 가난한 것은 싫다라는 여성에게는 안성맞춤의 남성이라고 할 수 있다.

이 달의 여성도 철저한 현실가이며 사춘기 특유의 로맨틱한 꿈, 고상한 취미, 무상한 사람 등은 이 사람에게는 전혀 인연이 없는 존재이다. 
음악회에서 베토벤의 제 9 심포니가 최고조에 달했을 때 자고 있던 눈을 뜨고 옆에 있는 애인의 소매를 잡아당기면서 [저 북...고양이 가죽으로 만들었나요?] 하며 진실한 얼굴로 묻는 여성이다.

재능이 있고 거짓이 없으며 돈 씀씀이에 헛됨이 없다. 
단 화장이나 화장품, 데이트에는 돈을 아끼지 않으므로 빠르면 10대에서 좋은 배우자를 만나게 된다. 
소프트 무드한 인텔리 남성이 좋을 것이다.

궁합은 범띠의 정월 태생인 남성이 최고이다. 
남성은 쥐띠의 5월생 여성과 잘 맞는다.","辰","戌",9
"일월 토끼띠의 성향 - 토끼띠에 특유한 자기 구멍에 틀어박히는, 틀이 좁은 성질은 없다.

반대로 비교적 자유롭게 행동하는 사람이다.  
이것은 전해의 범의 영향을 대단히 강하게 받고있기 때문이다.
그러나 절대로 들뜬 행동은 하지 않는다. 
친절심이 강한 것도 특징이다.

속치마가 보이면 바로 망설임 없이 주의를 준다. 
그러나 주의를 받은 본인이 창피해서 얼굴을 붉히지 않도록 조심할 필요가 있을 것이다.
또 앞에 가는 차가 문을 열고 가면 반드시 쫓아가서 [문이 열렸어요] 하고 소리를 지르는 것도 이 달의 사람이다.
이 친절성이 신뢰되어 연회석에서나 여행계에서도 훌륭하게 해 낼 것이다.

여성은 친절한데다 조심성이 깊다. 
또 남녀 모두 저축심이 세다는 것도 하나의 특징이다. 
어떠한 적은 월급에서도 그 것에서 저축해 두지 않으면 마음이 편치가 않다.

궁합은 남성이면 가정생활에는 잔소리를 하지 않는 타입이므로 열심히 가정을 지킬 수 있는 양띠의 8월생, 토끼띠의 12월생 여성이 좋을 것이다.

여성은 뱀띠의 3월생 남성이 가장 적합하다.","卯","寅",133
"유월 토끼띠의 성향 - 자기 희생을 아끼지 않고 어디까지나 정직, 솔직하게 일을 해 내는 타입이다.

단 좀 소심한 점이 있으므로 때로는 의혹이나 초조감에 사로잡힐 때가 있다. 
한층 더 대담한 마음을 갖는 것이 좋을 것이다.

이 달의 사람은 여러가지 일에 손을 대는 것보다는 
우선 자기가 전문으로 할 것을 결정하고 이것에 전심전력을 기울이는 생활방식을 취하여야 한다. 
이렇게 하면 반드시 길을 열 수 있는 사람이다. 
장래의 계획을 정확히 정한 후에 진학, 지망을 결정하는 것이 특히 중요하다.

이 달의 여성은 어떠한 일에도 사람의 의견을 듣지 않으면 마음이 놓이지 않는 사람이다.  
화장지를 사는데도 청색을 살까요, 황색을 살까요 하고 남편에게 의논한다. 
애정면에서도 신경질적인 면이 있다

궁합으로서는 여성의 경우 어떠한 상대와 결합해도 자주 푸념을 말하는 사람이다. 
그러나 마음속에서는 좋으므로 푸념은 단지 상대의 표면적인 일에 관한 것이므로 상대를 택할 때는 푸념을 하지 않아도 되는 표면적으로도 약점이 없는 사람을 찾는 것이다.
닭띠의 3월생 남성이면 좋을 것이다. 
남성은 양띠의 10월생 여성이 아주 좋다.","卯","未",138
