Txt,Year12,Month12,idx
"사월 뱀띠의 성향 - 우두머리가 될 운수를 갖고있다.

동기생보다는 2년은 빨리 승진한다. 
부장급이 될 때까지는 열심히 회사일을 하지만 그 후는 중역 코스를 밟는 사람으로 나누어진다.
여하간에 40세가 지날 때는 재산도 모았고 상류생활을 한다. 
단 자신감이 지나쳐서 다른 사람의 반감을 살 때가 있으나 여기서 물러서지 않고 자신을 보장하는 실력을 붙여서 강인하게 밀고 나가는 것이다.

이 달 태생에는 희극배우들이 많고, 여성에는 국회의원이 간혹 있다.

남성은 강인한 처세를 하므로 이것을 커버하고 교재를 원만하게 운행하도록 달래주는 아내가 가정생활에서의 궁합도 좋은 것이다. 
소띠의 8월생, 토끼띠의 11월생은 이러한 여성이다. 

여성은 연애가 깊어지는 한쪽에서는 선 볼 말이 진행된다.
궁합이 좋은 것은 원숭이띠의 4월생, 닭띠의 4월생 남성이다.
그러나 정하기 어려울 때는 연애를 끝까지 해 나가는 것이 좋다. 
젊었을 때는 경제적으로 경제적으로 덕을 보지만 결혼 5년후는 남편의 운이 열려서 보람있는 인생을 보내게 된다.

또한 어깨통, 혈액불순 냉증의 여성이 이 달 태생에 많은 것 같다.
특히 산후에는 주의하기 바란다.
","巳","巳",16
"팔월 뱀띠의 성향 -화려하고 외향적이며 변덕스럽고 음주벽으로 다채로운 성격이지만 이것이 결점이 되지 않고 오히려 사람들에게서 호감을 받는 원인이 된 것은 기본적으로 순진한 성격이기 때문이다.

이 달 태생에는 민속 예술인이나 뉴뮤직을 좋아하는 특수한 사람이 많은 것 같다. 
직관력이 뛰어나고 위험을 피해서 지나간다. 
통솔력이 있고 학교시대는 클럽활동의 리더이고 회사에 들어가서는 엘리트코스를 곧바로 달리게 된다.
남녀모두 학생시대의 연애는 결부되지 않고 30세가 지나서 재회되지만 다시 한번 불태우려고 부리나케 집으로 돌아가는 긴박한 상태로 된다.

이 달의 남성은 여성을 좋아하는 것이 시종일관하고 있다. 
키가 늘씬하고 크고, 바스트, 웨스트, 히프가 짜임새가 있고 입이 작고 눈이 크다는 어디로 보아도 현대미인의 기준 그대로의 여성을 발견하고 마음 깊이 반해버리는 것이다.

핸섬한 남성이 많으므로 이 커플의 밸런스는 더욱 현저한 것이 되어 [대도체 어디서 저런 미인을...?] 하고 친구들이 놀라게 된다. 
거기에다 결혼생활은 행복하기 그지없고 어느새 성격상의 약점을 알 수 없게 할 정도로 교양이 풍부한 여성으로 변모시키는 것이다.

남성은 마음이 강한 여성 특히 범띠의 5월생과는 맞지가 않는다. 
또한 이 달의 남성은 결혼 후 만 2년이 지나도 어린애가 없을 경우 병원에서 검사를 받을 필요가 있다.
여성은 토끼띠의 2월생 남성이 맞는다.
","巳","酉",20
"십일월 뱀띠의 성향 - 여럿이 같이 있을 때는 명랑하고 떠드나 혼자 있을 때는 내성적이며 한가지 일에 열중한다는 성격의 2중적인 면을 가지고 있다.

행동의 화려성에 비해서 비교적 차분하며 열심성의 일면에 침착성이라는 식이다. 
손가락의 재간에 빠지지만 않는다면 어떤 분야에서도 30세가 지날 무렵에는 반드시 이름을 떨칠 운수이다

이 달 태생의 사람으로는 러시아 작가인 도스토예프스키가 있다.

특이한 일면은 의외로 질투심이 강하고 신경질적인 것이다.
특히 남성에게 이 경향이 강하고 자기의 애인이 차 속에서 다른 남자와 어께가 서로 스쳐도 스친부분을 손으로 씼는다. 
이러한 세심성이 도리어 여성의 사랑을 돋을 때가 있다.

여성은 조숙하다. 
빠를 때는 5,6세 때부터 남성의 눈을 의식해서 [여자의 최대의 일은 남자의 관심을 끄는 것이다] 라는 대원칙을 직관적으로 이해하고 있다. 
소꿉동무인 남자애에게 [나에게 매력을 느끼지 않니?] 라고 말해서 상대를 놀라게 할지도 모를 것이다.

중매결혼보다 연얘결혼을 하는 것이 좋다.
단 정확성을 위해 회사의 상사, 친척사람의 의견을 3인이상 구하는 것이다.

돼지띠의 3월생 남성이라면 틀림이 없다. 
남성은 겉보기로 글래머적인 여성을 구하지 말고 성격이 넓고 조금 둔할 정도의 여성과 결혼하는 것이 좋다. 
말띠의 10월생이라면 이상적이다. 

또한 이 달의 여성은 피부가 과민한 편이다.
세수를 깨끗이 하고 함부로 화장품을 바꾸지 않을 것.","巳","子",23
"십이월 뱀띠의 성향 - 감정을 솔직하게 표현하는 사람이다.

애인이나 마누라의 행동에 질투를 잘 하지만 이것은 사랑이기 때문에 조금이라도 의심을 감출 수가 없기 때문이다.
뱀띠 중에서도 가장 담백한 성질이므로 질투도 오래 가지않고 깨끗하게 승낙하는 화끈한 면이 사람들에게 사랑을 받는다. 

큰 일을 목전에 두는 사람이기도 하다. 
그 목적을 달성하기 위해서는 일직선으로 달리며 돌아가는 길은 절대로 생각지 않는다. 
그러기에 주위의 사람에게 피해를 준다는 것을 알지 못하는 것이 당신의 결점이다.
이 결점만 잘 커버한다면 35세 전후의 작은 물결을 제외하고는 순조롭게 된다.

연애할 때도 스트레이트로 애정을 표현하며 주저하지 않는다.
그러기에 깊이가 없다는 인상을 받지만 남성은 2세 이상 연령의 차이가 나지 않는 성격이 비슷한 여성과 결혼하여 명랑한 부부로서 대우받으며 친척과의 관계도 중심이 되어 잘 돼 나간다.

토끼띠의 8월생, 뱀띠의 9월생 여성과 궁합이 맞는다. 
여성은 반대로 사색적인 남성과 맞으며 그 행동성의 부족을 보충해주는 역할을 하게 된다.
닭띠의 4월생, 뱀띠의 9월생 남성과 맞는다.
","巳","丑",24
"사월 말띠의 성향 - 화려하고 외향적인 행동가인가 하면 상당한 이론가이다.

스포츠카를 타고 고속도로를 달리면서 엔진이나 디자인에 대해서 보통 승용차와의 다른 점을 유창하게 한바탕 떠들고 싶어한다.

보통 사람과는 달리 밀고나가는 힘이 강하고 조그마한 끄나풀도 최대한으로 이용한다. 
빽으로 학교에 들어가는 것도 아무렇지도 않게 생각할 정도이며
백화점의 판매원과 친해져서 할인 특매가를 이용하는 것 쯤은 아무것도 아니다. 

결혼피로연은 물론 회비제이다. 
명함을 받은 사람에게는 모두 초청장을 내서 신혼여행의 비용을 충당시키고도 아직 거스름돈이 남았다는 악착스러운 사람이다.
현대를 살아 가는데 적성 만점인 사람이다.

그런데 극단적으로 비관해서 빠져나오는데 시간이 많이 걸리게 되는 수가 있다. 
평상시 개성이 강한만큼 주위 사람의 조력을 얻을 수 있도록 마음을 쓰기 바란다.

이러한 남성에는 온순하지만 마음이 강한 양띠의 11월생, 개띠의 8월생 여성이 맞는다. 
여성은 크게 감싸서 끌어주는 남성이 필요하다.
뱀띠의 6월생 개띠의 4월생 남성과 생리적으로도 꼭 타이밍이 맞는 커플이다.","午","巳",28
"팔월 말띠의 성향 - 감각적인 판단으로 계속적인 행동을 보인다.

생각에 생각을 거듭한 결론보다는 피부로 느낀 첫인상을 존중한다. 
초지의 단계에서 기초적인 연구를 착실히 해 두면 25세 전의 젊은 나이로 성공을 할 수가 있다.
영화배우 숀 커넬리가 이 달의 출생이다.

비즈니스맨이 되어도 선배가 적은 신설부문에 배치되어서 동기생 중에서도 톱을 달리는 사람이다. 
평상시는 그늘에 가리워서 빛을 보지 못하나 자기의 손해가 되는 일은 절대로 하지 않고 사람을 눌러붙이는 능청스러운 점이 있다.
조그만 기회에 이것이 클로즈업되어 상사나 동료의 신뢰를 잃게 된다. 
남편의 본가에 금전적인 트러블이 생겼을 떄 부부사이에 미요한 금을 가게하는 것은 처의 이 결점 때문이다.

이 달 태생의 사람은 여행을 좋아한다. 
특히 남성은 여행 중에 놀기를 좋아하며 회사에 전달한 출장 스케줄과 집에 알리는 스케줄에는 하루나 이틀의 차이가 있는 것 같다.

남성의 궁합을 보면 뱀띠의 4월생, 개띠의 11월생인 딱 잘라서 행동하는 여성과 맞는다. 
약간 변덕스럽고 감정에 빠지기 쉬운 당신과 반대의 성질이 플러스된다.

여성은 건실하고 상식적인 생활을 좋아하는 개띠의 12월생, 양띠의 10월생 남성이 맞는다.","午","酉",32
"일월 양띠의 성향 - 전해의 말 성격과 비슷하며 명랑하고 행동력도 있고 독립심이 왕성하다.

단 소심하며 과감한 모험을 하지 못하여 모처럼의 찬스를 눈 앞에 두고 놓치는 경우가 있다. 
샐러리맨이라면 언제 계장, 과장이 되는가 정년까지는 얼마를 저금하는가,
결혼은 몇살에 하고 어린애는 몇명 둔다는 면밀한 인생설계를 세워서 이것을 꾸준히 실행해 나간다. 
레코드의 바늘 같은 것도 사용시간 끝까지 사용하는 사람을 흔히 볼 수가 있다.
그러나 쫌팽이는 아니다. 마작을 하자고 권하면 한판정도는 상대를 하고 바에 가면 예술론도 토론하고 
호스테스와 서로 웃음도 나눈다.

여성은 몸집이 좀 작은 평이나 균형이 잡혀 있는 것이 특징이다. 
애정교환을 할 때 분위기 조성으로부터 시작해서 형식을 밟지 않으면 마음이 차지 않는다. 
데이트에는 기분좋게 응하고 말도 잘 하지만 비교적 조심하므로 결혼을 전제로 하지 않으면 재미있게 교제할 수가 없는 것 같다. 
남녀 모두 비약하기 위해서는 자기의 틀을 자신이 깨는 용기가 필요하다.

궁합은 여성이면 뱀띠의 3월생 남성이 좋다.
남성이면 토끼띠의 8월생 여성이 좋을 것이다.

귓병, 축농증 등 이비과 계통의 질병에 주의하기 바란다.
","未","寅",37
"오월 양띠의 성향 - 이 달의 여성은 육체에 관한 한 남자가 여성에게 바라는 모든 소질을 갖추고 있다. 

귀엽고 기품이 있는 얼굴모양, 가는 목줄기, 풍부한 앞가슴, 날씬한 허리, 펑퍼짐한 엉덩이, 순백한 피부로서 아라비안 나이트에서 찬양되는 이상적인 처녀 그대로이다.
파티나 다과회에는 반드시 호스테스로서 끌려나가게 되는 여성이다. 
멋있는 것은 몸 뿐만이 아니다. 겸손하고 감수성도 예민하며 센스가 좋은 것도 남달리 뛰어나다.

남성은 작은 몸매이면서도 갖추어진 용모와 균형이 잘 잡힌 몸을 갖고 있다. 
약간 혀가 짧은 듯한 언어법은 특히 연상의 여성이나 물장수의 여성을 끌어들 일 것이다.
바의 한 구석에서 늘어진 머리카락을 한 손으로 살짝 빗어올릴 때마다 한 사람의 여성이 이 남자에게 사로잡히게 되는 것이다.
술을 좋아하며 양주나 소주, 정종이라도 있으면 있는만큼 마시는 편이므로 알콜중독에 주의하기 바란다.

과수원, 목장, 농장 등 나무나 풀과 인연이 있는 직업을 가지면 성공하게 된다. 
취직한다면 회사 내에서도 연구실이든가 기술개발부 등 아이디어와 창조력을 살리는 곳을 택하여야 한다. 

남성은 상냥하고 모성본능이 강한 개띠의 5월생 여성이 좋다.
여성은 관대하게 리드해 주는 원숭이띠의 6월생 남성이 이상적인 궁합이다.

이 달 태생에는 작가, 연극배우, 가수들이 많다.","未","午",41
"시월 양띠의 성향 - 이 달의 남성은 두뇌가 명석하고 냉정하고 침착하고 철저한 현실주의자이다.

자기의 대망 성취를 위해서는 갖은 술책을 다할 것이며 부모형제까지도 희생시킨다. 
전국시대의 장수의 피를 이어받고 있다. 

시대흐름에 민감하여 변신을 빨리한다.
보기에는 태평하고 쾌활한 성격도 따지고 보면  인정이나 일시적인 감정에 빠지지 않는 침착, 냉정심에서 온 것이라 할 수 있다.
정치가, 기자, 편집자, 기자 등이 되면 성공은 틀림없다.

여성은 젊었을 때 리더쉽을 발휘해서 그룹에서 그룹의 일을 잘 본다.
남편을 지나치게 소중히 하므로 약간의 감기라도 회사를 쉬게 하고 야근을 싫어하므로 사회적인 성공을 얻고 싶은 남성에 있어서는 그다지 좋은 아내라고 보기 힘들것이다.
가사이외에도 남편을 리드하는 경향이 강한 것 같다. 
마음도 온순하고 몸도 튼튼하지만 이상하게 신경질적이며 어디 한 곳도 나쁜데가 없는데도 감기약, 소화제 등을 상용하고 남에게도 먹이고 싶어한다.

남성은 겸손하고 마음이 약한 말띠의 8월생 여성과 알맞다.
여성은 범띠의 9월생 남성과 잘 어울린다.","未","亥",46
"이월 원숭이띠의 성향 - 정월 태생과는 그 양상이 전혀 다르며 친절하고 낙천가이다.

회사에 새로이 입사한 그 날에 경리아가씨나 엘리베이터 여직원과 아주 친해지거나 며칠이 지나서 다른 과의 여직원과 데이트를 할 정도의 교제가 좋은 편이다.
대인관계가 좋으므로 조직력도 있고 학교나 직장에서 금시에 친해지자마자 클럽을 조직한다. 
결혼의 피로연이나 그룹여행 등에서 이 사람에게 간사의 역을 부탁해 두면 절대로 안심이다.

젊었을 때에 사랑을 받고 주목을 끌지만 인품의 무게가 없다는 점에서 중년이 되는 시기가 되면 차차 일하는 면에서의 인상이 도리어 희박해져서 선발의 멤버에서 빠지는 사태가 생길 수가 있다.
남을 잘 도와주고 정직한 반면에 자신의 생활은 남에게 보이지 않게 하고 의외로 알려져있지 않는 점이 많은 사람이다.
친구들과 유쾌하게 술을 나눈 뒤 헤어진 후는 반드시 혼자서 다시 마시러 간다. 
여기서 볼 수 있는 얼굴은 평상시에는 볼 수가 없는 마음 속으로 남한테 이기려는 표정이 나타난 우울한 얼굴이다.
남성은 가정의 일에는 그다지 간섭하지는 않지만 실은 좀 고집적인 요구를 갖고 있다. 

범띠의 3월생, 뱀띠의 5월생 여성은 이 마음을 알아차리고 일부러 한다는 것을 모르게 하면서 
위로할 수 있는 사람이며 궁합도 좋다.
또 여성은 눈썹이 짙고 정신적으로 건전한 쥐띠의 6월생 남성과 궁합이 맞는다.
","申","卯",50
"유월 원숭이띠의 성향 - 감동하기 쉽고 싫증도 빠른 성격이다.

감정의 기복이 심하고 사소한 일에도 불끈하는 반면에 눈물이 많은 것도 보통사람 이상이다. 
그만큼 일에 미치는 경향이 있어 주위에 항상 파란을 일으키는 일이 생긴다. 
고독감을 싫어하는 성질이며 항상 사람들에게 감싸여서 떠들고 지내고 싶어한다.
그러나 떠들고 지낸 후의 적막감이 슬픔을 가져다 주는 사람이다.
감명을 쉽게 받는 것은 마음뿐만이 아니다. 조그만 자극에도 몸 전체가 민감하게 반응한다. 
특히 목줄기에서 어깨, 등에 걸친 감수성이 예민한 사람이 많은 것 같다.

알콜에 약한것이 약점이다. 얼굴에 나타나지 않으므로 기분나는대로 마시고 일정한도를 넘으면 갑자기 취해서 정신을 잃어버리고 만다.

이 달에 태생에는 가수로서 목소리가 예쁜 사람이 많다. 
전화를 통해서의 목소리는 그야말로 일품이다. 
남성은 가는 손가락의 소유자이며 담배를 피우는 태도가 멋있는 것도 매력의 하나이다.

궁합은 남성은 모성적으로 마음이 따뜻한 여성을 구한다.
양띠의 5월생, 쥐띠의 2월생 여성과 2년이상의 교제를 거쳐서 결합하는 것이 이상적이다.
여성은 안정성이 있는 성격의 소띠 10월생, 토끼띠의 3월생 남성과 맞는다.","申","未",54
"시월 원숭이띠의 성향 - 원숭이띠 중에서도 가장 충실하게 활동하는 사람이다.

쉬는 날도 집에 가만이 앉아있는 성미가 못 되며 
오전중부터 어딘가 들떠 있고 낮 이후는 복잡한 거리를 다니고 있다. 
새로 개점한 집에는 만사를 제치고 달려가서 기념품을 받아가지고 온다.

자기 용건이 끝나면 상대의 말이 끝나기도 전에 전화를 끊거나 거스름돈만 받고 
물품을 갖고오는 것을 잊는 아둔한 성격이다.
면밀한 계획성을 필요로 하는 직업이나 스케줄에 구속되는 직업, 하루종일 앉아서 하는 직종에는 절대로 맞지가 않는다.

몸치장에는 무관심한 편이며 회사차를 빌려서 데이트하는 것도 보통이다.
말에 꾸밈새가 없으므로 프로포즈도 갑자기 단도직입적으로 한다.
상대방은 너무나 갑작스러운 일에 놀라지만 그 날 밤 집으로 돌아가서 오늘 당한 일을 생각하면 평상시 보고있던 사고꾸러기라는 통념과는 달리 따뜻한 마음과 진실성이 떠올라 승낙하는 것이 당연하다고 생각하게된다.
여성과 단 둘이 되면 평상시의 행동으로는 믿을 수 없을 정도로 친절성과 조심성이 있다.

궁합이 맞는 것은 소띠 8월생, 토끼띠의 7월생 여성이다.
여성은 토끼띠의 8월생 돼지띠의 2월생인 환타스틱한 행동을 사랑하는 남성과 궁합이 맞는다.","申","亥",58
"오월 닭띠의 성향 - 근면하고 온화한 사람이다.

단 경계심이 보통사람 이상으로 강하므로 될 수 있는 일도 경계한 나머지 하지 않고 그치고 마는 일이 많다는 것이 생각해 볼 문제이다. 
친구한테서 놀러가자고 초대를 받아도 이것 저것 생각한 끝에 거절하고 만다.
그러므로 친구를 그다지 사귈 수가 없으나 인덕은 있어 학교나 직장에서의 신뢰는 얻을 수가 있다.
자주 집을 봐 달라고 부탁받는 사람이다. 
또 서클 등에 가입하면 꼭 회계역을 맡게 된다.

술을 좋아하고 또 술에 강한 것에서는 닭띠중에서도 1,2위를 다툰다. 
그러나 절대로 난잡한 술은 아니다.

직업은 도서관 사서, 정치가의 비서 등이 가장 적합하다.
어떠한 직업에 종사하든간에 고향을 일단 떠나서 먼 객지에서 일을 하는 것이 운이 열린다.

애정면에서는 그다지 큰 파란이 없을 것이다.

궁합은 여성에게는 본성이 성실하고 표면은 화려한 느낌의 뱀띠인 11월생 남성이 알맞을 것이다. 
또 남성이면 개띠의 정월생, 소띠의 6월생 여성이 좋을 것이다.

술을 좋아하기 때문에 위장병 그 밖에 소화기관의 병이 자주 생긴다.
이 달에는 작가가 많고 지적 분위기를 가진 사람이 많이 태어나는 달이다.","酉","巳",64
"팔월 닭띠의 성향 - 관대하고 자유방임주의를 인생의 모토로 하고있다.

타인의 실패나 결점도 웬만한 것이라면 크게 봐 주는 아량의 소유자이지만 그만큼 자기에 대해서도 어느 정도 너그러운 점이 있다. 의지가 약하고 유혹에 빠지기 쉬운 것이다. 
지불이 어렵다는 것을 눈에 빤히 보면서도 무의식중에 의리없는 짓을 쌓는 결과가 되는 일이 많은 것 같다.

여성은 일이나 교제 등 대외적으로는 정확하게 하지만 집으로 돌아가면 긴장이 풀리기 쉽다.
누운채로 텔레비젼을 보거나 과자를 먹으면서 전화의 대화를 하기가 일쑤이며 남동생이나 여동생들에게 웃음거리가 되는 수도 있을 것이다.
그러나 타고난 귀여운 장난기와 요정과 같은 사랑스러운 매력은 남성을 싫증나게 하지 않는다. 
또 이빨이 예쁜 것도 특징이다.

문학, 미술면에 적성일 것이다.

궁합으로서는 범띠의 9월생 남성이 좋을 것이다.
남성은 영리하고 남에게 지지않는 성격의 여성을 택하는 것이 좋을 것이다.
원숭이띠의 8월생 여성이면 문제가 없을 것이다.

남성으로서는 배우, 가수가 많고 여성에는 재즈 등 음악가가 있다.
이 달 태생은 건강면에서는 각기병에 주의하여야 한다.","酉","酉",68
"십이월 닭띠의 성향 - 남을 치켜세우는데 명인이다.

이 사람에게 부탁을 받았으면 자기도 모르게 마음이 커져서 무리한 주문도 받아들이게 된다. 
돈을 빌리는 수단에는 어깨를 겨눌 자가 없다. 
말이 유창하기보다는 인품을 알아내고 마음을 잡는 재능이 있는 것이다.
이런 사람에게는 아나운서에서 정치가로 전향하는 사람이 많다.

학교에서 성적은 나쁘지는 않지만 사회에 나와서 특이한 능력을 발휘한다. 
차를 공짜로 타는 법, 세계의 젓갈 백가지를 담는 법, 속기보다 글을 빨리 쓰는 방법 등 유니크한 생활의 지혜를 몸에 익히고 있다. 
또, 혼인에 관한 민법의 사항을 모두 암기하고 있어 이성관계로 곤란을 당하고 있는 친구를 도와주는 일도 하고 있다.

이 달의 여성과의 생활은 남성으로서는 다정다감하고 즐거운 생활이 될 것이다.
매일 매일 다른 화제, 분위기 등  적극적으로 생활을 즐기려는 사람이기 때문이다. 
그러나 체질적인 문제도 있어 자식복은 그다지 없는 것 같다.

궁합은 돼지띠의 8월생 남성이 좋을 것이다.
남성은 개띠의 10월생 여성이 맞는다.

또한 남녀 모두 사소한 재간으로 뛰는 것보다 종합적인 판단력을 요구하는 일 특히 정치가, 저널리스트의 길이 좋을 것이다.","酉","丑",72
"사월 개띠의 설향 - 이론파, 사색형으로서 자부하고 있다.

그러나 실제로는 도리에 맞는 행동은 하지 않는 사람이다. 
그러면서도 자기는 이것을 느끼지 못할 뿐만 아니라 때로는 익살이라는 생각마저 보인다.
대망과 정열, 추진력을 갖고 있고 그릇은 크므로 그것에다 자기를 보는 눈을 양성하기만 하면 크게 발전할 수가 있다. 
그러나 발전하는 최대의 원동력이 되는 것은 이론이나 사색이 아니고 몸으로 부딪쳐가는 것을 잊어서는 안된다. 
이것을 상실해서는 매력의 대부분이 없어지고 말 것이다.

타인과 말을 할 때에 자기가 자기 말에 맞장구를 치는 버릇이 있다.

결혼은 친구의 결혼식에서 우연히 옆자리에 앉았던 것이 인연이 된다.
말이 성립되어져 가면 친구를 통해서 스피디하게 진행시켜야 할 것이다. 
같은 결혼식장은 사용하지 않는 것이 좋을 것이다.
식의 날짜를 상대의 생일날에 맞출 수가 있다면 대단히 좋을 것이다.

여성의 궁합은 착실한 회사의 승진 에스컬레이터에 타고 있는것 같은 말띠의 2월생, 돼지띠의 정월생이 장래도 있고 온정미가 있는 남성이다.
남자는 지출이 많은데 돈이 모자란다는 타입이므로 집안이 좋은 여성이 좋은 것이다.
소띠의 10월생 용띠의 7월생과 궁합이 맞는다.

이 달 태생에는 건축가나 서예가, 가수들이 많다.","戌","巳",76
"팔월 개띠의 성향 - 냉정성과 비판성이 센 성격이다.

아무래도 행동보다 사색이 앞서며 능동성이 부족하다. 
그만큼 파탄도 적지만 [호구에 들어가지 않으면 범새끼를 못 얻는다] 라는 것처럼 행동력이 부족하고 이것이 약점이 되어 하나의 포지션을 다투었을 때도 최후에 경쟁에 지는 타입이다. 
단념도 빠르며 인내력도 모자란다.

회사의 내근, 영화 관계 등에 맞는다. 
부모,형제,자매,부부,자식,부하 등 주위 사람에게의 마음 씀씀이는 누구보다도 한층 위이다. 
그러나 이 마음 쓰는 것, 다소 친척을 우선적으로 하거나 배타적인 경향이 없는 것도 아니다.

여성은 내자식만 귀여워하는 교육자 엄마적인 소질이 충분하다. 
회합의멤버에 섞이면 리듬이 무너지는 사람이다. 이것인가..? 저것인가...? 
결정을 하지 못하고 반드시 남에게 독촉을 받고서야 우물쭈물 일을 하는 과감성이 없는 점이있다. 
크게 바라지를 못하고 배짱이 작으므로 톱으로는 되지 못 할 사람이다.

궁합을 보면 여성은 대국적인 남성과 짝지울 필요가 있다. 
강제로 끄는 것이 아니라 살며시 이끌어주는 토끼띠의 11월생, 말띠의 4월생 남성과 맞는다.
남성은 행동적인 여성과의 음과 양의 짝지움이 이상적이다. 
쥐띠의 3월생, 말띠의 12월생 여성이면 좋다.

이 달의 태생에는 사장이나 배우, 탤런트들이 많은 것 같다.","戌","酉",80
"십일월 개띠의 성향 - 일을 하는데 대해서는 자신만만함과 침착함으로 보증하고 있는 숙련가 타입이다.

반면 당신의 개인적인 생활은 자기 자신의 생활영역을 만들어서 그곳에서 나오지 않고 또한 다른 사람의 침입도 용서하지 않는다. 

개띠로서는 교제가 서투르다. 
무슨 말인가하면 인간에 대한 관찰이 예리하고 애인의 신변에 대해서도 매니큐어의 색이 변한 것, 헤어스타일의 약간의 변화, 스커트 길이가 올라간 것 등 극히 세밀한 것까지 마음을 쓴다. 
이와같은 관찰의 결과가 그대로 남을 시기하고 의심하는데 이어지는 점이 당신의 약점이다.
사랑하기 때문이라고는 하지만 최후에는 상대를 신용할 수 없게 되는 것이다.
이 점이 결혼일보전까지 도달했을 때에 그녀로 하여금 최종적인 결단을 주저하게 만든다.

여성은 신경을 쓰지 않게 하려는 노력이 도리어 상대를 피곤하게 만든다.
오히려 마음에 떠오른 욕구는 무엇이든 그대로 말할 수 있는 어리광부리는 귀여운 여자인 것이 당신에게 맞는다.

궁합을 보면 여성은 연령의 차이가 있는 말띠의 8월생, 돼지띠의 3월생 남성과 여유있는 
가정을 꾸미는 것이 행복하게 된다.
남성은 명랑하고 천진한 쥐띠의 10월생, 개띠의 10월생 여성과 궁합이 맞는다.","戌","子",83
"삼월 돼지띠의 성향 - 부친의 일을 이어받아서 순조롭게 발전시키는 운수이다.

남성은 좋은 보좌역을 맡는것이 보다 크게 발전한다. 
여성의 경우 결혼은 자기보다 성격이 센 다른 일을 가진 남성을 택하고 객관적인 비판을 순수하게 듣도록 한다.

이 달 태생의 사람은 정열적이며 폭주하기 쉬운 경향이 다소 있다. 
될수록 남의 의견에 귀를 기울이도록 하고 지나치게 믿기 때문에 실패하는 일은 적게 해야 한다.

스포티한 복장이 잘 어울린다. 
흰 와이셔츠에 넥타이를 매는 스타일은 어딘가 어울리지 않는 것 같다. 
흰 좁은 바지에 빨갛고 굵게 뜬 스웨터, 귓가에서 내민 스카프가 세련되게 보이는 사람이다. 
여성은 스포티한 차림으로도 분위기에 맞췃서 바꾸어 입을 수 있는 여유가 있다. 
동양인으로서는 색이 잘 맞지 않는 자주빛을 멋있게 입을 수 있는 우아한 성품이 있다.
또 의복과 액세서리의 조화를 잡는 감각이 대단히 뛰어나다.

여성은 자기의 강한 의지를 콘트롤하고 재능을 자유롭게 발휘하게 만들어주는 용띠의 10월생, 뱀띠의 6월생 남성이 좋을 것이다.
남성은 표면에 나오지 않는 신경질인 성격을 이해해 주는 범띠의 2월생, 토끼띠의 10월생 여성과 궁합이 맞는다.

이 달 태생에는 배우, 가수, 탤런트와 같이 예술에 관계하는 사람이 많은 것이 특징이다.","亥","辰",87
"칠월 돼지띠의 성향 - 게으름을 고치고 싶은 마음이 있지만 자기가 좋아하는 길로 나감으로써 이것을 극복하게 된다.

책임은 최후까지 완수하고 시기가 다소 지연되더라고 그 길로서 반드시 사람의 위에 설수가 있는 운수를 갖고 있다. 
평상의 교제에서는 의리가 굳고 원만하므로 평판이 좋은 사람이다.

의복이나 차 등 전통적인 상품을 취급하면서도 그것에 현대적인 매력을 발전시키는 상법으로 성공한다.
여성은 한복이 어울리는 얼굴과 몸집이다. 
흰 색깔보다 약간 짙은 회색이 좋다. 그리고 수수한 느낌이 주게하는 것이 좋다.

예술, 예능 방향이 적성인 것 같다.
연애는 젊었을 때의 로맨스가 일단 중단되었다가 이것이 몇년 뒤에 부활하는 케이스가 많은 것 같다. 

궁합은 남성에게는 모성적인 마음의 안정을 줄 수 있는 양띠의 11월생, 원숭이띠의 4월생 여성이 좋고 여성은 의지가 강하고 키가 큰 소띠의 6월생, 말띠의7월생 남성과 맞는다.

이 달 태생은 작가나 가수, 배우들이 많다.","亥","申",91
"십이월 돼지띠의 성향 - 밝고 낙천적인 생활방법이 전면에 나와있다.

자기에게는 실력이 있다는 자신감이 강하고 결단력이 있는 행동을 취한다.
그러나 모든 일에는 떄가 있는 것이며 얻는 시기와 잃는 시기가 있다는 것을 생각해서 
때를 얻지 못한 시점에서는 지나치게 자신을 갖지 않도록 주의하여야 한다.
이 조심성만 있으면 강한 의지의 행동이 좋은 운수를 열게하고 남이 눈을 둥글게 할 일을 해 낼 것이다.
특히 장애에 부딪쳤을 때에 돌아가지 않고 정면으로 뚫고 나가려는 파이팅은 무엇으로도 바꿀 수 없는 재산인 것이다.

이달 태생의 사람은 남의 마음을 관찰하는 힘이 그다지 없는 것 같다. 
그리고 특히 남성의 여성에 대한 태도에서 이것을 볼 수가 있다. 
상대의 감정이 굳어지기 전에 일을 서둘러서 서로간의 타이밍을 맞지않게 하여 싫증이 겹치게 된다.

여성은 같은 직업의 남편을 택할 것이며 그리하면 자신의 재능을 발전시킬 수 있다. 
생활감각의 일치를 생각해서 궁합을 보면 범띠의 11월생, 돼지띠의 6월생 남성이 이상적이다.

남성은 과열을 자연스럽게 컨트롤하는 양띠의 8월생, 개띠의 5월생 여성이며 대학을 나오지 않은 여성이 이상적이다.","亥","丑",96
